Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:54:54,596 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0138, CELoss: 0.1628, InterClassLoss: 0.0232, Loss: 0.3463, ]
2022-11-06 03:54:55,323 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0168, CELoss: 0.1696, InterClassLoss: 0.0285, Loss: 0.3932, ]
2022-11-06 03:54:56,012 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0184, CELoss: 0.1954, InterClassLoss: 0.0254, Loss: 0.4347, ]
2022-11-06 03:54:56,893 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0151, CELoss: 0.1352, InterClassLoss: 0.0208, Loss: 0.3316, ]
2022-11-06 03:55:01,453 INFO: Test_acc of task 4 on test 3 is 	 0.47863

2022-11-06 03:55:02,006 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_4.pth.
2022-11-06 03:55:02,073 INFO: The size of buffer is 1.790867805480957 Mb, the number of images is 760
2022-11-06 03:55:02,076 WARNING: Params fc.former will not be optimized.
2022-11-06 03:55:02,076 INFO: Model [RebalanceModel] is created.
2022-11-06 03:55:02,085 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:55:02,110 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_4.pth
Successfully saving the model of test 3 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_4.pth
2022-11-06 03:55:02,528 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0099, CELoss: 1.2426, InterClassLoss: 0.0007, Loss: 1.3625, ]
2022-11-06 03:55:03,490 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0076, CELoss: 0.9752, InterClassLoss: 0.0049, Loss: 1.0712, ]
2022-11-06 03:55:04,314 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0083, CELoss: 1.1349, InterClassLoss: 0.0036, Loss: 1.2382, ]
2022-11-06 03:55:05,022 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0075, CELoss: 1.0953, InterClassLoss: 0.0054, Loss: 1.1906, ]
2022-11-06 03:55:05,998 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0081, CELoss: 1.3132, InterClassLoss: 0.0104, Loss: 1.4209, ]
2022-11-06 03:55:06,913 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0085, CELoss: 0.9851, InterClassLoss: 0.0034, Loss: 1.0901, ]
2022-11-06 03:55:07,618 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0106, CELoss: 1.0188, InterClassLoss: 0.0098, Loss: 1.1554, ]
2022-11-06 03:55:08,384 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0138, CELoss: 0.8981, InterClassLoss: 0.0016, Loss: 1.0657, ]
2022-11-06 03:55:09,074 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0155, CELoss: 0.8933, InterClassLoss: 0.0123, Loss: 1.0918, ]
2022-11-06 03:55:10,377 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0165, CELoss: 0.8338, InterClassLoss: 0.0122, Loss: 1.0436, ]
2022-11-06 03:55:11,295 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 0.8143, InterClassLoss: 0.0119, Loss: 1.0763, ]
2022-11-06 03:55:12,233 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0200, CELoss: 0.5968, InterClassLoss: 0.0077, Loss: 0.8446, ]
2022-11-06 03:55:13,177 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0223, CELoss: 0.7049, InterClassLoss: 0.0213, Loss: 0.9936, ]
2022-11-06 03:55:13,951 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0211, CELoss: 0.7160, InterClassLoss: 0.0123, Loss: 0.9816, ]
2022-11-06 03:55:15,084 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0195, CELoss: 0.6270, InterClassLoss: 0.0170, Loss: 0.8782, ]
2022-11-06 03:55:16,051 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0194, CELoss: 0.7189, InterClassLoss: 0.0157, Loss: 0.9676, ]
2022-11-06 03:55:16,973 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 0.5991, InterClassLoss: 0.0148, Loss: 0.8291, ]
2022-11-06 03:55:17,744 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 0.4783, InterClassLoss: 0.0155, Loss: 0.7567, ]
2022-11-06 03:55:18,537 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0192, CELoss: 0.4864, InterClassLoss: 0.0338, Loss: 0.7501, ]
2022-11-06 03:55:19,506 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0198, CELoss: 0.3725, InterClassLoss: 0.0145, Loss: 0.6252, ]
2022-11-06 03:55:20,595 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 0.3688, InterClassLoss: 0.0147, Loss: 0.5844, ]
2022-11-06 03:55:21,608 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0188, CELoss: 0.2645, InterClassLoss: 0.0176, Loss: 0.5074, ]
2022-11-06 03:55:22,414 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0162, CELoss: 0.2601, InterClassLoss: 0.0166, Loss: 0.4707, ]
2022-11-06 03:55:23,160 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 0.3415, InterClassLoss: 0.0155, Loss: 0.5861, ]
2022-11-06 03:55:24,142 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0188, CELoss: 0.2984, InterClassLoss: 0.0167, Loss: 0.5413, ]
2022-11-06 03:55:25,042 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0207, CELoss: 0.3664, InterClassLoss: 0.0260, Loss: 0.6413, ]
2022-11-06 03:55:25,864 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.2462, InterClassLoss: 0.0191, Loss: 0.4902, ]
2022-11-06 03:55:26,570 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0198, CELoss: 0.2440, InterClassLoss: 0.0274, Loss: 0.5091, ]
2022-11-06 03:55:27,615 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0186, CELoss: 0.3138, InterClassLoss: 0.0315, Loss: 0.5690, ]
2022-11-06 03:55:28,459 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0177, CELoss: 0.2572, InterClassLoss: 0.0298, Loss: 0.4995, ]
2022-11-06 03:55:29,288 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 0.1858, InterClassLoss: 0.0267, Loss: 0.4255, ]
2022-11-06 03:55:30,224 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0203, CELoss: 0.2135, InterClassLoss: 0.0275, Loss: 0.4845, ]
2022-11-06 03:55:31,044 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.2402, InterClassLoss: 0.0310, Loss: 0.4950, ]
2022-11-06 03:55:31,753 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0190, CELoss: 0.2580, InterClassLoss: 0.0464, Loss: 0.5329, ]
2022-11-06 03:55:32,386 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 0.2661, InterClassLoss: 0.0423, Loss: 0.5083, ]
2022-11-06 03:55:33,032 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0199, CELoss: 0.3049, InterClassLoss: 0.0412, Loss: 0.5852, ]
2022-11-06 03:55:34,001 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 0.1654, InterClassLoss: 0.0343, Loss: 0.4239, ]
2022-11-06 03:55:34,993 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0177, CELoss: 0.1860, InterClassLoss: 0.0393, Loss: 0.4377, ]
2022-11-06 03:55:35,798 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0167, CELoss: 0.2063, InterClassLoss: 0.0420, Loss: 0.4485, ]
2022-11-06 03:55:36,620 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.2401, InterClassLoss: 0.0368, Loss: 0.5123, ]
2022-11-06 03:55:37,306 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.1923, InterClassLoss: 0.0278, Loss: 0.4273, ]
2022-11-06 03:55:38,038 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0162, CELoss: 0.1910, InterClassLoss: 0.0371, Loss: 0.4230, ]
2022-11-06 03:55:38,826 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.1780, InterClassLoss: 0.0273, Loss: 0.4135, ]
2022-11-06 03:55:39,765 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 0.2117, InterClassLoss: 0.0225, Loss: 0.4519, ]
2022-11-06 03:55:40,517 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 0.2696, InterClassLoss: 0.0355, Loss: 0.4984, ]
2022-11-06 03:55:41,504 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0190, CELoss: 0.1521, InterClassLoss: 0.0205, Loss: 0.4003, ]
2022-11-06 03:55:42,097 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 0.1755, InterClassLoss: 0.0312, Loss: 0.4064, ]
2022-11-06 03:55:42,895 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0177, CELoss: 0.1851, InterClassLoss: 0.0238, Loss: 0.4212, ]
2022-11-06 03:55:43,665 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0154, CELoss: 0.1670, InterClassLoss: 0.0295, Loss: 0.3810, ]
2022-11-06 03:55:44,799 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0165, CELoss: 0.1607, InterClassLoss: 0.0240, Loss: 0.3823, ]
2022-11-06 03:55:45,447 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0179, CELoss: 0.1958, InterClassLoss: 0.0302, Loss: 0.4403, ]
2022-11-06 03:55:46,027 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0178, CELoss: 0.1815, InterClassLoss: 0.0296, Loss: 0.4247, ]
2022-11-06 03:55:46,608 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0187, CELoss: 0.1807, InterClassLoss: 0.0291, Loss: 0.4340, ]
2022-11-06 03:55:47,342 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0160, CELoss: 0.1768, InterClassLoss: 0.0358, Loss: 0.4044, ]
2022-11-06 03:55:48,039 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0197, CELoss: 0.2298, InterClassLoss: 0.0399, Loss: 0.5063, ]
2022-11-06 03:55:48,908 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0210, CELoss: 0.2275, InterClassLoss: 0.0423, Loss: 0.5214, ]
2022-11-06 03:55:49,601 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0169, CELoss: 0.1737, InterClassLoss: 0.0290, Loss: 0.4052, ]
2022-11-06 03:55:50,326 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0177, CELoss: 0.1719, InterClassLoss: 0.0253, Loss: 0.4098, ]
2022-11-06 03:55:50,964 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0199, CELoss: 0.3802, InterClassLoss: 0.0589, Loss: 0.6783, ]
2022-11-06 03:55:51,932 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0140, CELoss: 0.2058, InterClassLoss: 0.0324, Loss: 0.4063, ]
2022-11-06 03:55:52,745 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0200, CELoss: 0.1543, InterClassLoss: 0.0307, Loss: 0.4255, ]
2022-11-06 03:55:53,640 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0222, CELoss: 0.2858, InterClassLoss: 0.0463, Loss: 0.5979, ]
2022-11-06 03:55:54,274 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0164, CELoss: 0.2136, InterClassLoss: 0.0261, Loss: 0.4366, ]
2022-11-06 03:55:55,195 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0170, CELoss: 0.1791, InterClassLoss: 0.0247, Loss: 0.4081, ]
2022-11-06 03:55:56,101 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0149, CELoss: 0.2206, InterClassLoss: 0.0387, Loss: 0.4379, ]
2022-11-06 03:55:56,653 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0154, CELoss: 0.1887, InterClassLoss: 0.0304, Loss: 0.4038, ]
2022-11-06 03:55:57,859 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0130, CELoss: 0.1382, InterClassLoss: 0.0295, Loss: 0.3240, ]
2022-11-06 03:55:58,572 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0179, CELoss: 0.2184, InterClassLoss: 0.0368, Loss: 0.4702, ]
2022-11-06 03:55:59,313 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0155, CELoss: 0.3037, InterClassLoss: 0.0442, Loss: 0.5338, ]
2022-11-06 03:56:00,132 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0134, CELoss: 0.2009, InterClassLoss: 0.0348, Loss: 0.3969, ]
2022-11-06 03:56:00,827 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0146, CELoss: 0.2236, InterClassLoss: 0.0327, Loss: 0.4320, ]
2022-11-06 03:56:01,728 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0182, CELoss: 0.2873, InterClassLoss: 0.0397, Loss: 0.5453, ]
2022-11-06 03:56:02,373 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0187, CELoss: 0.1422, InterClassLoss: 0.0325, Loss: 0.3996, ]
2022-11-06 03:56:03,752 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0121, CELoss: 0.1908, InterClassLoss: 0.0320, Loss: 0.3684, ]
2022-11-06 03:56:04,453 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0152, CELoss: 0.1515, InterClassLoss: 0.0253, Loss: 0.3592, ]
2022-11-06 03:56:05,330 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0154, CELoss: 0.1964, InterClassLoss: 0.0347, Loss: 0.4161, ]
2022-11-06 03:56:06,111 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0187, CELoss: 0.1756, InterClassLoss: 0.0263, Loss: 0.4268, ]
2022-11-06 03:56:06,733 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0185, CELoss: 0.1386, InterClassLoss: 0.0255, Loss: 0.3867, ]
2022-11-06 03:56:07,232 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0149, CELoss: 0.1645, InterClassLoss: 0.0292, Loss: 0.3726, ]
2022-11-06 03:56:08,043 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0119, CELoss: 0.2019, InterClassLoss: 0.0318, Loss: 0.3770, ]
2022-11-06 03:56:08,887 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0121, CELoss: 0.1849, InterClassLoss: 0.0375, Loss: 0.3679, ]
2022-11-06 03:56:09,691 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0164, CELoss: 0.1903, InterClassLoss: 0.0239, Loss: 0.4109, ]
2022-11-06 03:56:10,367 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0179, CELoss: 0.2086, InterClassLoss: 0.0403, Loss: 0.4640, ]
2022-11-06 03:56:11,348 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0118, CELoss: 0.1683, InterClassLoss: 0.0326, Loss: 0.3425, ]
2022-11-06 03:56:11,976 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0143, CELoss: 0.2155, InterClassLoss: 0.0427, Loss: 0.4295, ]
2022-11-06 03:56:12,872 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0154, CELoss: 0.2039, InterClassLoss: 0.0386, Loss: 0.4270, ]
2022-11-06 03:56:13,718 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0137, CELoss: 0.1884, InterClassLoss: 0.0291, Loss: 0.3816, ]
2022-11-06 03:56:14,473 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0144, CELoss: 0.2459, InterClassLoss: 0.0360, Loss: 0.4544, ]
2022-11-06 03:56:15,313 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0169, CELoss: 0.2646, InterClassLoss: 0.0457, Loss: 0.5129, ]
2022-11-06 03:56:16,248 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0153, CELoss: 0.1916, InterClassLoss: 0.0304, Loss: 0.4056, ]
2022-11-06 03:56:21,354 INFO: Test_acc of task 5 on test 3 is 	 0.44094

2022-11-06 03:56:22,223 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_5.pth.
2022-11-06 03:56:22,301 INFO: The size of buffer is 1.8169641494750977 Mb, the number of images is 770
2022-11-06 03:56:22,305 WARNING: Params fc.former will not be optimized.
2022-11-06 03:56:22,305 INFO: Model [RebalanceModel] is created.
2022-11-06 03:56:22,316 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:56:22,350 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_5.pth
Successfully saving the model of test 3 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_5.pth
2022-11-06 03:56:23,140 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0064, CELoss: 1.1564, InterClassLoss: 0.0000, Loss: 1.2350, ]
2022-11-06 03:56:23,804 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0049, CELoss: 0.9521, InterClassLoss: 0.0013, Loss: 1.0143, ]
2022-11-06 03:56:24,544 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0042, CELoss: 1.0505, InterClassLoss: 0.0033, Loss: 1.1062, ]
2022-11-06 03:56:25,203 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0086, CELoss: 1.2329, InterClassLoss: 0.0058, Loss: 1.3450, ]
2022-11-06 03:56:26,204 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0088, CELoss: 1.0739, InterClassLoss: 0.0008, Loss: 1.1833, ]
2022-11-06 03:56:27,128 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0101, CELoss: 1.0319, InterClassLoss: 0.0077, Loss: 1.1640, ]
2022-11-06 03:56:28,008 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0122, CELoss: 1.0455, InterClassLoss: 0.0068, Loss: 1.2030, ]
2022-11-06 03:56:28,831 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0147, CELoss: 1.0152, InterClassLoss: 0.0150, Loss: 1.2123, ]
2022-11-06 03:56:29,674 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0153, CELoss: 0.8205, InterClassLoss: 0.0064, Loss: 1.0164, ]
2022-11-06 03:56:30,365 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 1.0603, InterClassLoss: 0.0132, Loss: 1.3309, ]
2022-11-06 03:56:32,382 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.7082, InterClassLoss: 0.0088, Loss: 0.9595, ]
2022-11-06 03:56:33,185 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0216, CELoss: 0.7666, InterClassLoss: 0.0077, Loss: 1.0420, ]
2022-11-06 03:56:33,861 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0227, CELoss: 0.6253, InterClassLoss: 0.0102, Loss: 0.9162, ]
2022-11-06 03:56:34,515 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0203, CELoss: 0.5258, InterClassLoss: 0.0174, Loss: 0.7946, ]
2022-11-06 03:56:35,409 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 0.6875, InterClassLoss: 0.0119, Loss: 0.9841, ]
2022-11-06 03:56:36,443 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0243, CELoss: 0.6641, InterClassLoss: 0.0254, Loss: 0.9896, ]
2022-11-06 03:56:37,435 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0172, CELoss: 0.4781, InterClassLoss: 0.0174, Loss: 0.7077, ]
2022-11-06 03:56:38,204 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0163, CELoss: 0.4982, InterClassLoss: 0.0236, Loss: 0.7234, ]
2022-11-06 03:56:38,949 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0193, CELoss: 0.4420, InterClassLoss: 0.0128, Loss: 0.6936, ]
2022-11-06 03:56:39,553 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0135, CELoss: 0.3230, InterClassLoss: 0.0134, Loss: 0.5034, ]
2022-11-06 03:56:40,576 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0174, CELoss: 0.5115, InterClassLoss: 0.0175, Loss: 0.7440, ]
2022-11-06 03:56:41,469 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0212, CELoss: 0.4937, InterClassLoss: 0.0251, Loss: 0.7806, ]
2022-11-06 03:56:42,157 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0155, CELoss: 0.3988, InterClassLoss: 0.0247, Loss: 0.6147, ]
2022-11-06 03:56:42,939 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0171, CELoss: 0.3443, InterClassLoss: 0.0322, Loss: 0.5883, ]
2022-11-06 03:56:43,715 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0176, CELoss: 0.3171, InterClassLoss: 0.0344, Loss: 0.5697, ]
2022-11-06 03:56:44,523 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 0.3022, InterClassLoss: 0.0269, Loss: 0.5713, ]
2022-11-06 03:56:45,582 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0156, CELoss: 0.2845, InterClassLoss: 0.0250, Loss: 0.5019, ]
2022-11-06 03:56:46,281 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.2330, InterClassLoss: 0.0196, Loss: 0.4750, ]
2022-11-06 03:56:46,896 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 0.2553, InterClassLoss: 0.0325, Loss: 0.5137, ]
2022-11-06 03:56:47,521 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 0.2516, InterClassLoss: 0.0348, Loss: 0.5101, ]
2022-11-06 03:56:48,321 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0168, CELoss: 0.2365, InterClassLoss: 0.0294, Loss: 0.4736, ]
2022-11-06 03:56:49,039 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.3157, InterClassLoss: 0.0448, Loss: 0.5836, ]
2022-11-06 03:56:49,796 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 0.3051, InterClassLoss: 0.0406, Loss: 0.5682, ]
2022-11-06 03:56:50,555 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0207, CELoss: 0.2412, InterClassLoss: 0.0343, Loss: 0.5320, ]
2022-11-06 03:56:51,286 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 0.3473, InterClassLoss: 0.0385, Loss: 0.6517, ]
2022-11-06 03:56:52,111 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 0.2012, InterClassLoss: 0.0293, Loss: 0.4441, ]
2022-11-06 03:56:52,984 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0182, CELoss: 0.1945, InterClassLoss: 0.0267, Loss: 0.4469, ]
