/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Beginning of task: 0
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_NCMModel_res18_miniImageNet_small_20base_wandb_001/models/net_g_latest.pth
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_0.pth
Successfully saving the model of test 4 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_0.pth
2022-11-06 03:55:31,948 INFO: Test_acc of task 1 on test 4 is 	 0.45033

2022-11-06 03:55:33,194 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_1.pth.
2022-11-06 03:55:33,259 INFO: The size of buffer is 2.048980712890625 Mb, the number of images is 860
2022-11-06 03:55:33,260 WARNING: Params fc.former will not be optimized.
2022-11-06 03:55:33,261 INFO: Model [RebalanceModel] is created.
2022-11-06 03:55:33,273 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:55:33,283 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_1.pth
Successfully saving the model of test 4 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_1.pth
2022-11-06 03:56:33,363 INFO: Test_acc of task 2 on test 4 is 	 0.33775

2022-11-06 03:56:34,152 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_2.pth.
2022-11-06 03:56:34,231 INFO: The size of buffer is 2.098568916320801 Mb, the number of images is 880
2022-11-06 03:56:34,233 WARNING: Params fc.former will not be optimized.
2022-11-06 03:56:34,233 INFO: Model [RebalanceModel] is created.
2022-11-06 03:56:34,246 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:56:34,259 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_2.pth
Successfully saving the model of test 4 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_2.pth
2022-11-06 03:56:34,938 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0516, CELoss: 4.1998, InterClassLoss: 0.3057, Loss: 4.8154, ]
2022-11-06 03:56:35,588 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0407, CELoss: 4.1223, InterClassLoss: 0.3002, Loss: 4.6666, ]
2022-11-06 03:56:36,474 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0480, CELoss: 4.2232, InterClassLoss: 0.3136, Loss: 4.8249, ]
2022-11-06 03:56:37,433 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0429, CELoss: 4.0604, InterClassLoss: 0.3076, Loss: 4.6252, ]
2022-11-06 03:56:38,277 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0428, CELoss: 3.8326, InterClassLoss: 0.2966, Loss: 4.3858, ]
2022-11-06 03:56:39,000 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0368, CELoss: 3.9808, InterClassLoss: 0.3273, Loss: 4.5287, ]
2022-11-06 03:56:39,582 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0283, CELoss: 3.8077, InterClassLoss: 0.3157, Loss: 4.2934, ]
2022-11-06 03:56:40,557 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0249, CELoss: 3.5794, InterClassLoss: 0.3153, Loss: 4.0439, ]
2022-11-06 03:56:41,320 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0309, CELoss: 3.5831, InterClassLoss: 0.3207, Loss: 4.0889, ]
2022-11-06 03:56:42,016 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0306, CELoss: 3.4785, InterClassLoss: 0.3366, Loss: 3.9989, ]
2022-11-06 03:56:42,567 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0339, CELoss: 3.3888, InterClassLoss: 0.3428, Loss: 3.9351, ]
2022-11-06 03:56:43,246 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0381, CELoss: 3.2098, InterClassLoss: 0.3310, Loss: 3.7695, ]
2022-11-06 03:56:43,843 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0431, CELoss: 3.3516, InterClassLoss: 0.3670, Loss: 3.9772, ]
2022-11-06 03:56:44,774 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0456, CELoss: 2.9728, InterClassLoss: 0.3361, Loss: 3.5828, ]
2022-11-06 03:56:45,511 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0445, CELoss: 3.0486, InterClassLoss: 0.3817, Loss: 3.6975, ]
2022-11-06 03:56:46,169 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0556, CELoss: 3.0477, InterClassLoss: 0.4012, Loss: 3.7826, ]
2022-11-06 03:56:46,787 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0556, CELoss: 2.8937, InterClassLoss: 0.3734, Loss: 3.6005, ]
2022-11-06 03:56:47,426 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0535, CELoss: 2.8686, InterClassLoss: 0.4013, Loss: 3.5908, ]
2022-11-06 03:56:48,186 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0575, CELoss: 2.7727, InterClassLoss: 0.4066, Loss: 3.5245, ]
2022-11-06 03:56:48,745 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0574, CELoss: 2.7920, InterClassLoss: 0.4238, Loss: 3.5602, ]
2022-11-06 03:56:49,446 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0636, CELoss: 2.6342, InterClassLoss: 0.3945, Loss: 3.4100, ]
2022-11-06 03:56:50,171 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0621, CELoss: 2.6461, InterClassLoss: 0.4095, Loss: 3.4284, ]
2022-11-06 03:56:51,082 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0566, CELoss: 2.7094, InterClassLoss: 0.4373, Loss: 3.4862, ]
2022-11-06 03:56:52,034 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0588, CELoss: 2.6167, InterClassLoss: 0.4164, Loss: 3.3858, ]
2022-11-06 03:56:52,488 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0582, CELoss: 2.4391, InterClassLoss: 0.3888, Loss: 3.1771, ]
2022-11-06 03:56:53,403 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0566, CELoss: 2.5380, InterClassLoss: 0.4178, Loss: 3.2956, ]
2022-11-06 03:56:54,062 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0503, CELoss: 2.5369, InterClassLoss: 0.4191, Loss: 3.2580, ]
2022-11-06 03:56:54,925 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0548, CELoss: 2.5521, InterClassLoss: 0.4233, Loss: 3.3043, ]
2022-11-06 03:56:55,482 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0569, CELoss: 2.6689, InterClassLoss: 0.4313, Loss: 3.4417, ]
2022-11-06 03:56:56,095 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0486, CELoss: 2.4476, InterClassLoss: 0.3883, Loss: 3.1274, ]
2022-11-06 03:56:56,766 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0568, CELoss: 2.3871, InterClassLoss: 0.3919, Loss: 3.1199, ]
2022-11-06 03:56:57,619 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0512, CELoss: 2.3958, InterClassLoss: 0.3809, Loss: 3.0841, ]
2022-11-06 03:56:58,409 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0495, CELoss: 2.4107, InterClassLoss: 0.3947, Loss: 3.1021, ]
2022-11-06 03:56:58,860 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0471, CELoss: 2.3684, InterClassLoss: 0.3868, Loss: 3.0378, ]
2022-11-06 03:56:59,914 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0505, CELoss: 2.3266, InterClassLoss: 0.3763, Loss: 3.0060, ]
2022-11-06 03:57:00,794 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0490, CELoss: 2.3196, InterClassLoss: 0.3862, Loss: 3.0000, ]
2022-11-06 03:57:01,575 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0486, CELoss: 2.3354, InterClassLoss: 0.3907, Loss: 3.0173, ]
2022-11-06 03:57:02,454 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0463, CELoss: 2.4043, InterClassLoss: 0.3947, Loss: 3.0768, ]
2022-11-06 03:57:03,407 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0528, CELoss: 2.3513, InterClassLoss: 0.3997, Loss: 3.0680, ]
2022-11-06 03:57:04,036 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0499, CELoss: 2.3262, InterClassLoss: 0.3915, Loss: 3.0174, ]
2022-11-06 03:57:04,815 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0487, CELoss: 2.4038, InterClassLoss: 0.4301, Loss: 3.1259, ]
2022-11-06 03:57:05,525 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0510, CELoss: 2.3113, InterClassLoss: 0.3944, Loss: 3.0115, ]
2022-11-06 03:57:06,625 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0518, CELoss: 2.1292, InterClassLoss: 0.3482, Loss: 2.7884, ]
2022-11-06 03:57:07,220 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0549, CELoss: 2.2842, InterClassLoss: 0.3812, Loss: 2.9951, ]
2022-11-06 03:57:07,779 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0526, CELoss: 2.3784, InterClassLoss: 0.4189, Loss: 3.1131, ]
2022-11-06 03:57:08,325 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0535, CELoss: 2.1033, InterClassLoss: 0.3546, Loss: 2.7787, ]
2022-11-06 03:57:09,287 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0505, CELoss: 2.1539, InterClassLoss: 0.3548, Loss: 2.8116, ]
2022-11-06 03:57:09,787 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0530, CELoss: 2.2311, InterClassLoss: 0.3809, Loss: 2.9300, ]
2022-11-06 03:57:10,736 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0588, CELoss: 2.1082, InterClassLoss: 0.3661, Loss: 2.8270, ]
2022-11-06 03:57:11,276 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0587, CELoss: 2.0972, InterClassLoss: 0.3558, Loss: 2.8051, ]
2022-11-06 03:57:12,370 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0593, CELoss: 2.1251, InterClassLoss: 0.3852, Loss: 2.8659, ]
2022-11-06 03:57:12,876 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0639, CELoss: 2.0735, InterClassLoss: 0.3626, Loss: 2.8192, ]
2022-11-06 03:57:13,892 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0578, CELoss: 2.1383, InterClassLoss: 0.3895, Loss: 2.8745, ]
2022-11-06 03:57:14,729 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0546, CELoss: 2.0863, InterClassLoss: 0.3559, Loss: 2.7699, ]
2022-11-06 03:57:15,307 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0585, CELoss: 2.1746, InterClassLoss: 0.3931, Loss: 2.9190, ]
2022-11-06 03:57:16,462 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0564, CELoss: 2.0246, InterClassLoss: 0.3730, Loss: 2.7360, ]
2022-11-06 03:57:16,975 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0567, CELoss: 2.1911, InterClassLoss: 0.3974, Loss: 2.9285, ]
2022-11-06 03:57:17,703 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0585, CELoss: 2.0892, InterClassLoss: 0.3697, Loss: 2.8101, ]
2022-11-06 03:57:18,503 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0638, CELoss: 2.0824, InterClassLoss: 0.3711, Loss: 2.8365, ]
2022-11-06 03:57:19,121 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0585, CELoss: 2.0729, InterClassLoss: 0.3677, Loss: 2.7914, ]
2022-11-06 03:57:20,061 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0548, CELoss: 2.1421, InterClassLoss: 0.3729, Loss: 2.8437, ]
2022-11-06 03:57:20,526 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0569, CELoss: 2.1159, InterClassLoss: 0.3761, Loss: 2.8336, ]
2022-11-06 03:57:21,226 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0597, CELoss: 2.0434, InterClassLoss: 0.3606, Loss: 2.7623, ]
2022-11-06 03:57:21,903 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0548, CELoss: 2.1123, InterClassLoss: 0.3872, Loss: 2.8283, ]
2022-11-06 03:57:22,614 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0562, CELoss: 2.1006, InterClassLoss: 0.3658, Loss: 2.8039, ]
2022-11-06 03:57:23,216 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0550, CELoss: 2.0917, InterClassLoss: 0.3877, Loss: 2.8094, ]
2022-11-06 03:57:24,106 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0592, CELoss: 2.0713, InterClassLoss: 0.3752, Loss: 2.8016, ]
2022-11-06 03:57:24,981 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0608, CELoss: 2.0825, InterClassLoss: 0.3798, Loss: 2.8270, ]
2022-11-06 03:57:25,816 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0562, CELoss: 2.0572, InterClassLoss: 0.3534, Loss: 2.7475, ]
2022-11-06 03:57:26,611 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0561, CELoss: 2.1365, InterClassLoss: 0.3776, Loss: 2.8506, ]
2022-11-06 03:57:27,336 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0569, CELoss: 2.1793, InterClassLoss: 0.3800, Loss: 2.9009, ]
2022-11-06 03:57:28,018 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0557, CELoss: 2.0437, InterClassLoss: 0.3704, Loss: 2.7483, ]
2022-11-06 03:57:28,748 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0615, CELoss: 2.0644, InterClassLoss: 0.3744, Loss: 2.8079, ]
2022-11-06 03:57:29,492 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0593, CELoss: 2.0636, InterClassLoss: 0.3608, Loss: 2.7800, ]
2022-11-06 03:57:30,163 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0604, CELoss: 1.9743, InterClassLoss: 0.3516, Loss: 2.6881, ]
2022-11-06 03:57:31,335 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0601, CELoss: 2.1019, InterClassLoss: 0.3702, Loss: 2.8327, ]
2022-11-06 03:57:32,277 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0570, CELoss: 1.9820, InterClassLoss: 0.3643, Loss: 2.6884, ]
2022-11-06 03:57:32,979 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0567, CELoss: 2.0829, InterClassLoss: 0.3828, Loss: 2.8059, ]
2022-11-06 03:57:33,625 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0597, CELoss: 1.9796, InterClassLoss: 0.3417, Loss: 2.6796, ]
2022-11-06 03:57:34,157 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0633, CELoss: 2.1210, InterClassLoss: 0.3752, Loss: 2.8759, ]
2022-11-06 03:57:34,760 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0524, CELoss: 2.0366, InterClassLoss: 0.3705, Loss: 2.7217, ]
2022-11-06 03:57:35,722 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0601, CELoss: 2.0052, InterClassLoss: 0.3602, Loss: 2.7262, ]
2022-11-06 03:57:36,304 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0658, CELoss: 1.9450, InterClassLoss: 0.3523, Loss: 2.6923, ]
2022-11-06 03:57:36,938 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0575, CELoss: 2.1384, InterClassLoss: 0.3770, Loss: 2.8601, ]
2022-11-06 03:57:37,759 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0527, CELoss: 1.9953, InterClassLoss: 0.3584, Loss: 2.6700, ]
2022-11-06 03:57:38,404 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0613, CELoss: 2.1365, InterClassLoss: 0.3702, Loss: 2.8742, ]
2022-11-06 03:57:39,029 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0602, CELoss: 2.0546, InterClassLoss: 0.3675, Loss: 2.7831, ]
2022-11-06 03:57:39,621 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0608, CELoss: 2.0825, InterClassLoss: 0.3866, Loss: 2.8340, ]
2022-11-06 03:57:40,474 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0616, CELoss: 2.1877, InterClassLoss: 0.3959, Loss: 2.9532, ]
2022-11-06 03:57:41,277 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0566, CELoss: 2.1613, InterClassLoss: 0.3802, Loss: 2.8811, ]
2022-11-06 03:57:44,531 INFO: Test_acc of task 3 on test 4 is 	 0.29740

2022-11-06 03:57:45,012 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_3.pth.
2022-11-06 03:57:45,099 INFO: The size of buffer is 2.1456031799316406 Mb, the number of images is 900
2022-11-06 03:57:45,102 WARNING: Params fc.former will not be optimized.
2022-11-06 03:57:45,102 INFO: Model [RebalanceModel] is created.
2022-11-06 03:57:45,122 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:57:45,144 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_3.pth
Successfully saving the model of test 4 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test4_session_3.pth
2022-11-06 03:57:45,788 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0081, CELoss: 3.5691, InterClassLoss: 0.1879, Loss: 3.8111, ]
2022-11-06 03:57:46,779 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0092, CELoss: 3.3647, InterClassLoss: 0.1844, Loss: 3.6107, ]
2022-11-06 03:57:47,491 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0106, CELoss: 3.2042, InterClassLoss: 0.1655, Loss: 3.4404, ]
2022-11-06 03:57:48,054 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0090, CELoss: 3.2627, InterClassLoss: 0.1895, Loss: 3.5126, ]
2022-11-06 03:57:48,723 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0081, CELoss: 3.2952, InterClassLoss: 0.1895, Loss: 3.5389, ]
2022-11-06 03:57:49,521 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0125, CELoss: 3.2216, InterClassLoss: 0.1869, Loss: 3.4927, ]
2022-11-06 03:57:50,185 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 3.1245, InterClassLoss: 0.1879, Loss: 3.3641, ]
2022-11-06 03:57:50,922 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0112, CELoss: 2.9434, InterClassLoss: 0.1829, Loss: 3.2014, ]
2022-11-06 03:57:51,592 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 2.8346, InterClassLoss: 0.1780, Loss: 3.1203, ]
2022-11-06 03:57:52,363 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0144, CELoss: 3.0246, InterClassLoss: 0.2197, Loss: 3.3409, ]
2022-11-06 03:57:54,372 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0150, CELoss: 2.9272, InterClassLoss: 0.2212, Loss: 3.2493, ]
2022-11-06 03:57:54,994 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0198, CELoss: 3.0255, InterClassLoss: 0.2300, Loss: 3.3880, ]
2022-11-06 03:57:55,741 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0206, CELoss: 2.7240, InterClassLoss: 0.2209, Loss: 3.0828, ]
2022-11-06 03:57:56,246 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 2.6850, InterClassLoss: 0.2203, Loss: 3.0321, ]
2022-11-06 03:57:56,951 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 2.8988, InterClassLoss: 0.2746, Loss: 3.3250, ]
2022-11-06 03:57:57,739 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0236, CELoss: 2.7617, InterClassLoss: 0.2563, Loss: 3.1764, ]
2022-11-06 03:57:58,220 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0238, CELoss: 2.6849, InterClassLoss: 0.2415, Loss: 3.0860, ]
2022-11-06 03:57:59,063 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0252, CELoss: 2.6278, InterClassLoss: 0.2284, Loss: 3.0251, ]
2022-11-06 03:57:59,592 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0275, CELoss: 2.6283, InterClassLoss: 0.2707, Loss: 3.0836, ]
2022-11-06 03:58:00,175 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0284, CELoss: 2.7224, InterClassLoss: 0.2997, Loss: 3.2124, ]
2022-11-06 03:58:00,739 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 2.5116, InterClassLoss: 0.2543, Loss: 2.9448, ]
2022-11-06 03:58:01,362 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0288, CELoss: 2.4775, InterClassLoss: 0.2801, Loss: 2.9504, ]
2022-11-06 03:58:02,260 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 2.3831, InterClassLoss: 0.2560, Loss: 2.8038, ]
2022-11-06 03:58:03,200 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0277, CELoss: 2.3367, InterClassLoss: 0.2751, Loss: 2.7978, ]
2022-11-06 03:58:04,009 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0268, CELoss: 2.2265, InterClassLoss: 0.2650, Loss: 2.6713, ]
2022-11-06 03:58:04,691 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0265, CELoss: 2.3967, InterClassLoss: 0.2881, Loss: 2.8626, ]
2022-11-06 03:58:05,299 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 2.2372, InterClassLoss: 0.2753, Loss: 2.6915, ]
2022-11-06 03:58:05,922 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0261, CELoss: 2.3340, InterClassLoss: 0.2836, Loss: 2.7925, ]
2022-11-06 03:58:06,588 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0257, CELoss: 2.3164, InterClassLoss: 0.2833, Loss: 2.7723, ]
2022-11-06 03:58:07,391 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0271, CELoss: 2.1452, InterClassLoss: 0.2583, Loss: 2.5851, ]
2022-11-06 03:58:08,355 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0301, CELoss: 2.1550, InterClassLoss: 0.2778, Loss: 2.6348, ]
2022-11-06 03:58:09,369 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0317, CELoss: 2.1588, InterClassLoss: 0.2727, Loss: 2.6442, ]
2022-11-06 03:58:10,059 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0257, CELoss: 2.2045, InterClassLoss: 0.2906, Loss: 2.6677, ]
2022-11-06 03:58:10,915 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0315, CELoss: 2.0856, InterClassLoss: 0.2632, Loss: 2.5603, ]
