/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
MAS Loss: tensor(2.4988e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(388.9194, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(482.2506, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:42:19,099 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1045, PNLoss: 102.1996, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 74, 74, 74, 74, 74, 70, 70, 70,
        70, 70, 73, 73, 73, 73, 73, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 72,
        72, 72, 72, 72, 79, 79, 79, 79, 79, 71, 71, 71, 71, 71, 70, 70, 70, 70,
        70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72,
        72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73,
        74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 75, 75,
        75, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77,
        77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79,
        79, 79, 79, 79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69], device='cuda:0')
PN Loss: tensor(102.1996, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(15.7936, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4988e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(393.2780, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(511.2711, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:42:31,460 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2045, PNLoss: 131.2689, ]
2022-11-08 09:42:31,681 INFO: fine-tune procedure is finished!
2022-11-08 09:43:24,025 INFO: [Test_acc of task 6 on test 4: 0.22062][acc of former classes: 0.66100][acc of former samples in all classes: 0.66100]
[acc of novel samples in all classes: 0.07383]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([71, 71, 71, 71, 71, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 75, 75, 75,
        75, 75, 70, 70, 70, 70, 70, 79, 79, 79, 79, 79, 77, 77, 77, 77, 77, 76,
        76, 76, 76, 76, 72, 72, 72, 72, 72, 78, 78, 78, 78, 78, 70, 70, 70, 70,
        70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72,
        72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73,
        74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 75, 75, 75, 75, 75, 75, 75, 75,
        75, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77,
        77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79,
        79, 79, 79, 79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69], device='cuda:0')
PN Loss: tensor(131.2689, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(15.4396, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4988e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(385.3395, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(532.0480, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test4_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test4_session6.pt
2022-11-08 09:43:25,755 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-08 09:43:25,788 WARNING: Current net - loaded net:
2022-11-08 09:43:25,788 WARNING: Loaded net - current net:
2022-11-08 09:43:25,788 WARNING:   func.classifier.bias
2022-11-08 09:43:25,788 WARNING:   func.classifier.weight
2022-11-08 09:43:25,832 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test4_session_6.pth.
2022-11-08 09:43:25,893 INFO: Obtain parameters for train
2022-11-08 09:43:25,896 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 09:43:25,896 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 09:43:25,897 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 09:43:25,898 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 09:43:25,974 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:43:25,996 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test4_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test4_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[80 81 82 83 84 85 86 87 88 89]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test4_session6.pt
2022-11-08 09:43:42,118 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0609, PNLoss: 15.6000, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 88, 88, 88,
        88, 88, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 86, 86, 86, 86, 86, 81,
        81, 81, 81, 81, 89, 89, 89, 89, 89, 80, 80, 80, 80, 80, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(15.6000, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1205, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6845.5239, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6923.2446, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:43:58,258 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0391, PNLoss: 15.7747, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 86, 86, 86, 86, 86, 81, 81, 81, 81, 81, 89, 89, 89,
        89, 89, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 84,
        84, 84, 84, 84, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(15.7747, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1221, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.4311e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6386.7280, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6464.6250, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:44:14,645 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0522, PNLoss: 16.2161, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 86, 86, 86, 86, 86, 89, 89, 89,
        89, 89, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 81, 81, 81, 81, 81, 88,
        88, 88, 88, 88, 80, 80, 80, 80, 80, 87, 87, 87, 87, 87, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(16.2161, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0223, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2010e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5453.9414, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5532.1802, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:44:32,539 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0522, PNLoss: 18.2073, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 87, 87, 87, 87, 87, 85, 85, 85,
        85, 85, 80, 80, 80, 80, 80, 83, 83, 83, 83, 83, 88, 88, 88, 88, 88, 86,
        86, 86, 86, 86, 84, 84, 84, 84, 84, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(18.2073, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.9148, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.5003e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3955.9216, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4036.0437, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:44:47,900 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.0435, PNLoss: 23.0898, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([81, 81, 81, 81, 81, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 87, 87, 87,
        87, 87, 82, 82, 82, 82, 82, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 83,
        83, 83, 83, 83, 80, 80, 80, 80, 80, 89, 89, 89, 89, 89, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(23.0898, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5199, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1729e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2581.4194, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2666.0293, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:45:02,689 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.0783, PNLoss: 34.9178, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
