Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug_archived_20221110_134646
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.4011, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.2602, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(63.0839, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(88.7460, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:57:55,712 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.6538, PNLoss: 6.9366, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 75, 76, 77, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(6.9366, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.2432, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(36.8175, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(57.9981, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:57:58,224 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.6692, PNLoss: 6.8163, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 77, 79, 75, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(6.8163, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.5143, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(29.8245, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(49.1559, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:58:00,753 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.6462, PNLoss: 9.5045, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 76, 77, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.5045, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.1233, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(38.9400, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(59.5686, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:58:03,299 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.6462, PNLoss: 12.7775, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 79, 77, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(12.7775, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.0588, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(50.6023, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(73.4395, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:58:05,982 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.6000, PNLoss: 15.0362, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 75, 77, 78, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(15.0362, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.8652, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(56.8382, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(80.7404, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:58:08,552 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5538, PNLoss: 16.7283, ]
2022-11-10 14:58:08,638 INFO: fine-tune procedure is finished!
2022-11-10 14:58:53,737 INFO: [Test_acc of task 4 on test 4: 0.56312][acc of former classes: 0.72167][acc of former samples in all classes: 0.72167]
[acc of novel samples in all classes: 0.08750]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 77, 78, 75, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(16.7283, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(7.8193, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0008, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(56.3457, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(80.8942, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test4_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test4_session4.pt
2022-11-10 14:58:54,310 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-10 14:58:54,315 WARNING: Current net - loaded net:
2022-11-10 14:58:54,315 WARNING: Loaded net - current net:
2022-11-10 14:58:54,315 WARNING:   func.fc.bias
2022-11-10 14:58:54,315 WARNING:   func.fc.weight
2022-11-10 14:58:54,327 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test4_session_4.pth.
2022-11-10 14:58:54,344 INFO: Obtain parameters for train
2022-11-10 14:58:54,346 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:58:54,346 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:58:54,347 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:58:54,348 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:58:54,361 INFO: Model [FLOWER1Model] is created.
2022-11-10 14:58:54,368 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 4 Task: 5
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test4_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/models/test4_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
cek train test set before load prototype
[80 81 82 83 84]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1shot_FLOWER1Model_res18_cifar_60base_1shot_debug/prototypes/test4_session4.pt
2022-11-10 14:58:58,059 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0444, PNLoss: 72.6324, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 82, 83, 84, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(72.6324, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.9342, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(11962.9639, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(12076.5312, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:01,260 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2667, PNLoss: 34.2377, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 84, 81, 83, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(34.2377, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(23.6949, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.5290e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2671.0664, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2728.9990, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:04,529 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1926, PNLoss: 61.8915, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 80, 83, 82, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(61.8915, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.4399, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.8064e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2040.1606, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2114.4922, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 14:59:07,574 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2741, PNLoss: 46.9630, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 84, 82, 80, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81,
        81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83,
        83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84,
        84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
