Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug_archived_20221110_105311
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88,
        88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89, 89, 89,
        89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(26.7346, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.9649, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(81.0040, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(113.7037, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test3_session6.pt
2022-11-10 11:42:09,581 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 11:42:09,607 WARNING: Current net - loaded net:
2022-11-10 11:42:09,607 WARNING: Loaded net - current net:
2022-11-10 11:42:09,607 WARNING:   func.classifier.bias
2022-11-10 11:42:09,607 WARNING:   func.classifier.weight
2022-11-10 11:42:09,624 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_6.pth.
2022-11-10 11:42:09,662 INFO: Obtain parameters for train
2022-11-10 11:42:09,667 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 11:42:09,667 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 11:42:09,668 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 11:42:09,669 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 11:42:09,716 INFO: Model [FLOWER1Model] is created.
2022-11-10 11:42:09,726 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test3_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
cek train test set before load prototype
[90 91 92 93 94]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test3_session6.pt
2022-11-10 11:42:14,154 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0276, PNLoss: 62.8898, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 93, 91, 92, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(62.8898, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6268, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(10820.5762, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(10945.0928, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:18,218 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0552, PNLoss: 33.7358, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 94, 92, 93, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(33.7358, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6872, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.5506e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4792.9326, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4888.3555, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:22,057 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0897, PNLoss: 243.4220, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 91, 90, 93, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(243.4220, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(4.1285, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2108e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6325.3525, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6572.9028, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:25,875 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1034, PNLoss: 533.1003, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 93, 92, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(533.1003, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(1.3941, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.3955e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6137.9175, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6672.4121, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:29,660 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1655, PNLoss: 527.5241, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 92, 94, 91, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(527.5241, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(1.3740, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4464.8535, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4993.7515, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:33,356 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2276, PNLoss: 278.2584, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 93, 91, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(278.2584, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(5.2853, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3211.3740, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3494.9177, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:37,164 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2552, PNLoss: 165.4367, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 93, 94, 90, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(165.4367, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.9802, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2825.1172, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3023.5344, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:40,733 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2552, PNLoss: 85.9827, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 93, 91, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
        93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94,
        94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
        89], device='cuda:0')
PN Loss: tensor(85.9827, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(39.9176, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1921.6429, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2047.5436, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:42:44,139 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2414, PNLoss: 56.7976, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 92, 93, 94, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93,
