/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:38:35,159 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:38:35,159 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:38:35,159 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:38:35,159 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:38:35,159 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:38:35,159 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:38:35,160 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:38:35,161 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:38:35,161 INFO: Model [MTNBModel] is created.
2022-11-10 10:38:35,168 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:38:35,175 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:38:35,181 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:38:35,187 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:38:35,192 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:38:35,198 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:38:35,203 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:38:35,209 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test3_session_7.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test3_session_7.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-10 10:38:35,669 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.2825, Acc: 1.0000, ]
2022-11-10 10:38:36,193 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.2641, Acc: 1.0000, ]
2022-11-10 10:38:36,764 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.2772, Acc: 1.0000, ]
2022-11-10 10:38:37,441 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.2933, Acc: 1.0000, ]
2022-11-10 10:38:38,014 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.2745, Acc: 1.0000, ]
2022-11-10 10:38:38,609 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.2806, Acc: 1.0000, ]
2022-11-10 10:38:38,697 INFO: fine-tune procedure is finished!
2022-11-10 10:39:46,606 INFO: [Test_acc of task 8 on test 3: 0.39670][acc of former classes: 0.66067][acc of former samples in all classes: 0.64567]
[acc of novel samples in all classes: 0.02325]
2022-11-10 10:39:46,920 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:39:46,948 WARNING: Current net - loaded net:
2022-11-10 10:39:46,948 WARNING: Loaded net - current net:
2022-11-10 10:39:46,948 WARNING:   func.classifier.bias
2022-11-10 10:39:46,949 WARNING:   func.classifier.weight
2022-11-10 10:39:46,991 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_0.pth.
2022-11-10 10:39:47,064 INFO: Obtain parameters for train
2022-11-10 10:39:47,070 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:39:47,070 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:39:47,071 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:39:47,072 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:39:47,072 INFO: Model [MTNBModel] is created.
2022-11-10 10:39:47,078 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test3_session_8.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 10:39:47,447 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.8627, Acc: 1.0000, ]
2022-11-10 10:39:47,992 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 3.8847, Acc: 1.0000, ]
2022-11-10 10:39:48,457 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.8486, Acc: 1.0000, ]
2022-11-10 10:39:48,945 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 3.8807, Acc: 1.0000, ]
2022-11-10 10:39:49,541 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.8635, Acc: 1.0000, ]
2022-11-10 10:39:50,208 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.8537, Acc: 1.0000, ]
2022-11-10 10:39:50,305 INFO: fine-tune procedure is finished!
2022-11-10 10:40:39,195 INFO: [Test_acc of task 1 on test 4: 0.60954][acc of former classes: 0.66067][acc of former samples in all classes: 0.65817]
[acc of novel samples in all classes: 0.02600]
2022-11-10 10:40:39,513 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:40:39,541 WARNING: Current net - loaded net:
2022-11-10 10:40:39,541 WARNING: Loaded net - current net:
2022-11-10 10:40:39,541 WARNING:   func.classifier.bias
2022-11-10 10:40:39,541 WARNING:   func.classifier.weight
2022-11-10 10:40:39,582 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_1.pth.
2022-11-10 10:40:39,656 INFO: Obtain parameters for train
2022-11-10 10:40:39,663 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:40:39,663 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:40:39,664 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:40:39,665 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:40:39,665 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:40:39,665 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:40:39,665 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:40:39,665 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:40:39,665 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:40:39,665 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:40:39,665 INFO: Model [MTNBModel] is created.
2022-11-10 10:40:39,671 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:40:39,677 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_1.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 10:40:40,068 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.9324, Acc: 1.0000, ]
2022-11-10 10:40:40,518 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 3.9676, Acc: 1.0000, ]
2022-11-10 10:40:41,160 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 3.9401, Acc: 1.0000, ]
2022-11-10 10:40:41,690 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 3.9447, Acc: 1.0000, ]
2022-11-10 10:40:42,280 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 3.9530, Acc: 1.0000, ]
2022-11-10 10:40:42,967 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 3.9597, Acc: 1.0000, ]
2022-11-10 10:40:43,064 INFO: fine-tune procedure is finished!
2022-11-10 10:41:34,266 INFO: [Test_acc of task 2 on test 4: 0.56486][acc of former classes: 0.66067][acc of former samples in all classes: 0.65583]
[acc of novel samples in all classes: 0.01900]
2022-11-10 10:41:34,566 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:41:34,595 WARNING: Current net - loaded net:
2022-11-10 10:41:34,595 WARNING: Loaded net - current net:
2022-11-10 10:41:34,595 WARNING:   func.classifier.bias
2022-11-10 10:41:34,595 WARNING:   func.classifier.weight
2022-11-10 10:41:34,635 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test4_session_2.pth.
2022-11-10 10:41:34,705 INFO: Obtain parameters for train
2022-11-10 10:41:34,711 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:41:34,711 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
