/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 14:15:49,498 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:15:49,498 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:15:49,499 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:15:49,499 INFO: Model [FSLLModel] is created.
2022-11-10 14:15:49,505 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:15:49,510 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 14:15:49,957 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.8647, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:15:50,668 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.8704, Acc: 1.0000, NetFixLoss: 0.0028, ]
2022-11-10 14:15:51,332 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.8648, Acc: 1.0000, NetFixLoss: 0.0071, ]
2022-11-10 14:15:51,993 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.8700, Acc: 1.0000, NetFixLoss: 0.0125, ]
2022-11-10 14:15:52,545 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.8583, Acc: 1.0000, NetFixLoss: 0.0192, ]
2022-11-10 14:15:53,186 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.8632, Acc: 1.0000, NetFixLoss: 0.0269, ]
2022-11-10 14:15:53,850 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.8682, Acc: 1.0000, NetFixLoss: 0.0358, ]
2022-11-10 14:15:54,511 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.8616, Acc: 1.0000, NetFixLoss: 0.0456, ]
2022-11-10 14:15:55,181 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.8678, Acc: 1.0000, NetFixLoss: 0.0564, ]
2022-11-10 14:15:55,834 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.8664, Acc: 1.0000, NetFixLoss: 0.0681, ]
2022-11-10 14:15:56,441 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.8629, Acc: 1.0000, NetFixLoss: 0.0804, ]
2022-11-10 14:15:57,212 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.8672, Acc: 1.0000, NetFixLoss: 0.0933, ]
2022-11-10 14:15:57,879 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.8660, Acc: 1.0000, NetFixLoss: 0.1068, ]
2022-11-10 14:15:58,513 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.8658, Acc: 1.0000, NetFixLoss: 0.1208, ]
2022-11-10 14:15:59,253 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.8607, Acc: 1.0000, NetFixLoss: 0.1354, ]
2022-11-10 14:15:59,386 INFO: fine-tune procedure is finished!
2022-11-10 14:16:50,581 INFO: [Test_acc of task 2 on test 4: 0.55714][acc of former classes: 0.64083][acc of former samples in all classes: 0.63583]
[acc of novel samples in all classes: 0.08500]
2022-11-10 14:16:50,635 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:16:50,640 WARNING: Current net - loaded net:
2022-11-10 14:16:50,641 WARNING: Loaded net - current net:
2022-11-10 14:16:50,641 WARNING:   func.fc.bias
2022-11-10 14:16:50,641 WARNING:   func.fc.weight
2022-11-10 14:16:50,678 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_2.pth.
2022-11-10 14:16:50,720 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:16:50,749 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:16:50,750 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:16:50,750 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:16:50,751 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:16:50,752 INFO: Model [FSLLModel] is created.
2022-11-10 14:16:50,757 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:16:50,763 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:16:50,768 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 14:16:51,239 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.9133, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:16:51,913 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.9083, Acc: 1.0000, NetFixLoss: 0.0024, ]
2022-11-10 14:16:52,571 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.9073, Acc: 1.0000, NetFixLoss: 0.0063, ]
2022-11-10 14:16:53,279 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.9160, Acc: 1.0000, NetFixLoss: 0.0114, ]
2022-11-10 14:16:53,972 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.9056, Acc: 1.0000, NetFixLoss: 0.0178, ]
2022-11-10 14:16:54,620 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.9092, Acc: 1.0000, NetFixLoss: 0.0252, ]
2022-11-10 14:16:55,171 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.9057, Acc: 1.0000, NetFixLoss: 0.0336, ]
2022-11-10 14:16:55,770 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.9050, Acc: 1.0000, NetFixLoss: 0.0428, ]
2022-11-10 14:16:56,519 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.9103, Acc: 1.0000, NetFixLoss: 0.0529, ]
2022-11-10 14:16:57,247 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.9095, Acc: 1.0000, NetFixLoss: 0.0637, ]
2022-11-10 14:16:57,875 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.9106, Acc: 1.0000, NetFixLoss: 0.0751, ]
2022-11-10 14:16:58,506 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.9098, Acc: 1.0000, NetFixLoss: 0.0871, ]
2022-11-10 14:16:59,187 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.9060, Acc: 1.0000, NetFixLoss: 0.0997, ]
2022-11-10 14:16:59,843 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.9100, Acc: 1.0000, NetFixLoss: 0.1128, ]
2022-11-10 14:17:00,651 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.9101, Acc: 1.0000, NetFixLoss: 0.1263, ]
2022-11-10 14:17:00,769 INFO: fine-tune procedure is finished!
2022-11-10 14:17:53,255 INFO: [Test_acc of task 3 on test 4: 0.53467][acc of former classes: 0.65917][acc of former samples in all classes: 0.65000]
[acc of novel samples in all classes: 0.07333]
2022-11-10 14:17:53,308 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:17:53,314 WARNING: Current net - loaded net:
2022-11-10 14:17:53,314 WARNING: Loaded net - current net:
2022-11-10 14:17:53,314 WARNING:   func.fc.bias
2022-11-10 14:17:53,314 WARNING:   func.fc.weight
2022-11-10 14:17:53,350 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_3.pth.
2022-11-10 14:17:53,392 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:17:53,420 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:17:53,421 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:17:53,421 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:17:53,421 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:17:53,421 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:17:53,421 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:17:53,422 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:17:53,423 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:17:53,423 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:17:53,423 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:17:53,423 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:17:53,423 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:17:53,423 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:17:53,423 INFO: Model [FSLLModel] is created.
2022-11-10 14:17:53,429 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:17:53,434 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:17:53,439 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:17:53,445 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 14:17:53,858 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.9723, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:17:54,368 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.9775, Acc: 1.0000, NetFixLoss: 0.0022, ]
2022-11-10 14:17:54,875 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.9730, Acc: 1.0000, NetFixLoss: 0.0057, ]
2022-11-10 14:17:55,387 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.9703, Acc: 1.0000, NetFixLoss: 0.0103, ]
2022-11-10 14:17:55,927 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.9721, Acc: 1.0000, NetFixLoss: 0.0162, ]
2022-11-10 14:17:56,516 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.9761, Acc: 1.0000, NetFixLoss: 0.0230, ]
2022-11-10 14:17:57,146 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.9714, Acc: 1.0000, NetFixLoss: 0.0307, ]
2022-11-10 14:17:57,741 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.9724, Acc: 1.0000, NetFixLoss: 0.0393, ]
