Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:03:50,397 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:03:50,398 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:03:50,398 INFO: Model [MTNBModel] is created.
2022-11-10 14:03:50,404 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test3_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 14:03:50,758 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:03:51,215 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:03:51,807 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:03:52,303 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:03:52,875 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:03:53,319 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:03:53,420 INFO: fine-tune procedure is finished!
2022-11-10 14:04:33,453 INFO: [Test_acc of task 1 on test 4: 0.66446][acc of former classes: 0.71400][acc of former samples in all classes: 0.71117]
[acc of novel samples in all classes: 0.10400]
2022-11-10 14:04:33,474 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 14:04:33,480 WARNING: Current net - loaded net:
2022-11-10 14:04:33,480 WARNING: Loaded net - current net:
2022-11-10 14:04:33,480 WARNING:   func.fc.bias
2022-11-10 14:04:33,480 WARNING:   func.fc.weight
2022-11-10 14:04:33,493 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_1.pth.
2022-11-10 14:04:33,510 INFO: Obtain parameters for train
2022-11-10 14:04:33,512 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:04:33,512 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:04:33,513 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:04:33,514 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:04:33,514 INFO: Model [MTNBModel] is created.
2022-11-10 14:04:33,521 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:33,527 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 14:04:33,908 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:04:34,569 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:04:35,057 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:04:35,748 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:04:36,388 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:04:37,091 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:04:37,312 INFO: fine-tune procedure is finished!
2022-11-10 14:05:19,485 INFO: [Test_acc of task 2 on test 4: 0.61886][acc of former classes: 0.71400][acc of former samples in all classes: 0.70750]
[acc of novel samples in all classes: 0.08700]
2022-11-10 14:05:19,509 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 14:05:19,515 WARNING: Current net - loaded net:
2022-11-10 14:05:19,515 WARNING: Loaded net - current net:
2022-11-10 14:05:19,515 WARNING:   func.fc.bias
2022-11-10 14:05:19,515 WARNING:   func.fc.weight
2022-11-10 14:05:19,527 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_2.pth.
2022-11-10 14:05:19,545 INFO: Obtain parameters for train
2022-11-10 14:05:19,547 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:05:19,547 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:05:19,548 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:05:19,549 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 14:05:19,550 INFO: Model [MTNBModel] is created.
2022-11-10 14:05:19,556 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:05:19,562 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:05:19,568 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 14:05:20,006 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:05:20,542 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:05:21,034 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:05:21,716 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:05:22,340 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:05:22,874 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 14:05:22,951 INFO: fine-tune procedure is finished!
2022-11-10 14:06:07,222 INFO: [Test_acc of task 3 on test 4: 0.58240][acc of former classes: 0.71417][acc of former samples in all classes: 0.70317]
[acc of novel samples in all classes: 0.09933]
2022-11-10 14:06:07,254 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 14:06:07,283 WARNING: Current net - loaded net:
2022-11-10 14:06:07,283 WARNING: Loaded net - current net:
2022-11-10 14:06:07,283 WARNING:   func.fc.bias
2022-11-10 14:06:07,283 WARNING:   func.fc.weight
2022-11-10 14:06:07,297 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test4_session_3.pth.
2022-11-10 14:06:07,319 INFO: Obtain parameters for train
2022-11-10 14:06:07,321 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:06:07,321 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 14:06:07,322 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:06:07,323 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
