Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:45:53,906 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:45:53,906 INFO: Model [FSLLModel] is created.
2022-11-10 10:45:53,912 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test3_session_8.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 10:45:54,164 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.6838, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:45:54,489 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.6764, Acc: 1.0000, NetFixLoss: 0.1519, ]
2022-11-10 10:45:54,753 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.6652, Acc: 1.0000, NetFixLoss: 0.3448, ]
2022-11-10 10:45:55,074 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.6718, Acc: 1.0000, NetFixLoss: 0.5687, ]
2022-11-10 10:45:55,380 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.6697, Acc: 1.0000, NetFixLoss: 0.8161, ]
2022-11-10 10:45:55,734 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.6615, Acc: 1.0000, NetFixLoss: 1.0823, ]
2022-11-10 10:45:56,062 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.6708, Acc: 1.0000, NetFixLoss: 1.3652, ]
2022-11-10 10:45:56,347 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.6643, Acc: 1.0000, NetFixLoss: 1.6655, ]
2022-11-10 10:45:56,727 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.6678, Acc: 1.0000, NetFixLoss: 1.9761, ]
2022-11-10 10:45:57,042 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.6660, Acc: 1.0000, NetFixLoss: 2.3003, ]
2022-11-10 10:45:57,437 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.6699, Acc: 1.0000, NetFixLoss: 2.6337, ]
2022-11-10 10:45:57,742 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.6675, Acc: 1.0000, NetFixLoss: 2.9708, ]
2022-11-10 10:45:58,036 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.6731, Acc: 1.0000, NetFixLoss: 3.3138, ]
2022-11-10 10:45:58,364 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.6641, Acc: 1.0000, NetFixLoss: 3.6527, ]
2022-11-10 10:45:58,836 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.6698, Acc: 1.0000, NetFixLoss: 3.9994, ]
2022-11-10 10:45:58,886 INFO: fine-tune procedure is finished!
2022-11-10 10:46:47,835 INFO: [Test_acc of task 1 on test 4: 0.53015][acc of former classes: 0.57467][acc of former samples in all classes: 0.57367]
[acc of novel samples in all classes: 0.00800]
2022-11-10 10:46:48,140 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:46:48,166 WARNING: Current net - loaded net:
2022-11-10 10:46:48,166 WARNING: Loaded net - current net:
2022-11-10 10:46:48,166 WARNING:   func.classifier.bias
2022-11-10 10:46:48,166 WARNING:   func.classifier.weight
2022-11-10 10:46:48,176 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_1.pth.
2022-11-10 10:46:48,213 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:46:48,226 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:46:48,226 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:46:48,226 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:46:48,226 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:46:48,226 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:46:48,227 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:46:48,227 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:46:48,228 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:46:48,229 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:46:48,229 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:46:48,229 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:46:48,229 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:46:48,229 INFO: Model [FSLLModel] is created.
2022-11-10 10:46:48,235 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:46:48,240 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_1.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 10:46:48,479 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7178, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:46:48,787 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7181, Acc: 1.0000, NetFixLoss: 0.1033, ]
2022-11-10 10:46:49,225 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.7114, Acc: 1.0000, NetFixLoss: 0.2388, ]
2022-11-10 10:46:49,532 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7167, Acc: 1.0000, NetFixLoss: 0.4025, ]
2022-11-10 10:46:49,839 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7229, Acc: 1.0000, NetFixLoss: 0.5957, ]
2022-11-10 10:46:50,190 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7198, Acc: 1.0000, NetFixLoss: 0.8017, ]
2022-11-10 10:46:50,531 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7198, Acc: 1.0000, NetFixLoss: 1.0305, ]
2022-11-10 10:46:50,813 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7221, Acc: 1.0000, NetFixLoss: 1.2691, ]
2022-11-10 10:46:51,122 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7116, Acc: 1.0000, NetFixLoss: 1.5275, ]
2022-11-10 10:46:51,413 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7260, Acc: 1.0000, NetFixLoss: 1.7921, ]
2022-11-10 10:46:51,759 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.7104, Acc: 1.0000, NetFixLoss: 2.0669, ]
2022-11-10 10:46:52,057 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7080, Acc: 1.0000, NetFixLoss: 2.3467, ]
2022-11-10 10:46:52,332 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7149, Acc: 1.0000, NetFixLoss: 2.6353, ]
2022-11-10 10:46:52,629 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.7135, Acc: 1.0000, NetFixLoss: 2.9337, ]
2022-11-10 10:46:52,908 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7152, Acc: 1.0000, NetFixLoss: 3.2313, ]
2022-11-10 10:46:52,969 INFO: fine-tune procedure is finished!
2022-11-10 10:47:44,521 INFO: [Test_acc of task 2 on test 4: 0.47857][acc of former classes: 0.55733][acc of former samples in all classes: 0.55617]
[acc of novel samples in all classes: 0.01300]
2022-11-10 10:47:44,844 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:47:44,869 WARNING: Current net - loaded net:
2022-11-10 10:47:44,870 WARNING: Loaded net - current net:
2022-11-10 10:47:44,870 WARNING:   func.classifier.bias
2022-11-10 10:47:44,870 WARNING:   func.classifier.weight
2022-11-10 10:47:44,901 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_2.pth.
2022-11-10 10:47:44,957 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:47:44,982 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:47:44,982 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:47:44,982 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:47:44,982 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:47:44,982 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:47:44,982 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:47:44,982 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:47:44,983 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:47:44,984 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:47:44,984 INFO: Model [FSLLModel] is created.
2022-11-10 10:47:44,990 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:47:44,996 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:47:45,001 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 10:47:45,232 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7663, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:47:45,591 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7718, Acc: 1.0000, NetFixLoss: 0.0871, ]
2022-11-10 10:47:45,884 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.7718, Acc: 1.0000, NetFixLoss: 0.2036, ]
2022-11-10 10:47:46,174 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7733, Acc: 1.0000, NetFixLoss: 0.3466, ]
2022-11-10 10:47:46,500 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7711, Acc: 1.0000, NetFixLoss: 0.5127, ]
2022-11-10 10:47:46,848 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7656, Acc: 1.0000, NetFixLoss: 0.6979, ]
2022-11-10 10:47:47,189 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7714, Acc: 1.0000, NetFixLoss: 0.8971, ]
2022-11-10 10:47:47,561 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7646, Acc: 1.0000, NetFixLoss: 1.1099, ]
2022-11-10 10:47:47,904 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7710, Acc: 1.0000, NetFixLoss: 1.3350, ]
2022-11-10 10:47:48,228 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7717, Acc: 1.0000, NetFixLoss: 1.5738, ]
2022-11-10 10:47:48,518 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.7665, Acc: 1.0000, NetFixLoss: 1.8233, ]
2022-11-10 10:47:48,820 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7666, Acc: 1.0000, NetFixLoss: 2.0787, ]
2022-11-10 10:47:49,163 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7672, Acc: 1.0000, NetFixLoss: 2.3398, ]
2022-11-10 10:47:49,503 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.7773, Acc: 1.0000, NetFixLoss: 2.6043, ]
2022-11-10 10:47:49,805 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7668, Acc: 1.0000, NetFixLoss: 2.8761, ]
2022-11-10 10:47:49,870 INFO: fine-tune procedure is finished!
2022-11-10 10:48:37,598 INFO: [Test_acc of task 3 on test 4: 0.45507][acc of former classes: 0.56967][acc of former samples in all classes: 0.56700]
[acc of novel samples in all classes: 0.00733]
2022-11-10 10:48:37,907 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:48:37,935 WARNING: Current net - loaded net:
2022-11-10 10:48:37,935 WARNING: Loaded net - current net:
2022-11-10 10:48:37,935 WARNING:   func.classifier.bias
2022-11-10 10:48:37,935 WARNING:   func.classifier.weight
2022-11-10 10:48:37,946 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test4_session_3.pth.
2022-11-10 10:48:37,987 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:48:38,001 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:48:38,001 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:48:38,001 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
