/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
PSI Loss: tensor(28.5118, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(466.1150, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(513.7820, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:36:59,933 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.3724, PNLoss: 13.4934, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 74, 74, 74,
        74, 74, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(13.4934, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(24.2211, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(196.8755, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(234.5906, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:07,886 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.4414, PNLoss: 11.9099, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 73, 73, 73, 73, 73, 74, 74, 74,
        74, 74, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(11.9099, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(19.8383, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(95.4414, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(127.1901, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:18,212 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4345, PNLoss: 15.2384, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 70, 70, 70,
        70, 70, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(15.2384, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.0271, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(88.8171, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(118.0831, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:25,913 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.4759, PNLoss: 18.8973, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 74, 74, 74, 74, 74, 72, 72, 72,
        72, 72, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(18.8973, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.5351, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(108.8048, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(138.2377, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:37,173 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4621, PNLoss: 19.6899, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 74, 74, 74, 74, 74, 73, 73, 73,
        73, 73, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(19.6899, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(8.2539, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(102.4747, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(130.4191, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:44,398 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4345, PNLoss: 17.3252, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 72, 72, 72, 72, 72, 73, 73, 73,
        73, 73, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(17.3252, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(7.5147, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(73.3168, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(98.1572, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:56,607 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4345, PNLoss: 19.5532, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 72, 72, 72,
        72, 72, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(19.5532, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(7.2085, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(58.3275, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(85.0898, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:38:04,887 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3793, PNLoss: 23.0946, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 71, 71, 71,
        71, 71, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(23.0946, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(7.1529, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(56.1551, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(86.4031, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:38:16,686 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4207, PNLoss: 24.2841, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 74, 74, 74, 74, 74, 71, 71, 71,
        71, 71, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(24.2841, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(6.6707, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(53.3447, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(84.3000, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:38:28,513 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4690, PNLoss: 26.3392, ]
2022-11-08 14:38:28,658 INFO: fine-tune procedure is finished!
2022-11-08 14:39:41,172 INFO: [Test_acc of task 3 on test 4: 0.61013][acc of former classes: 0.70450][acc of former samples in all classes: 0.70450]
[acc of novel samples in all classes: 0.23267]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([71, 71, 71, 71, 71, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 72, 72, 72,
        72, 72, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(26.3392, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(6.0198, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(51.1924, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(83.5519, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test4_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test4_session3.pt
2022-11-08 14:39:41,801 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 14:39:41,810 WARNING: Current net - loaded net:
2022-11-08 14:39:41,810 WARNING: Loaded net - current net:
2022-11-08 14:39:41,810 WARNING:   func.fc.bias
2022-11-08 14:39:41,810 WARNING:   func.fc.weight
2022-11-08 14:39:41,856 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test4_session_3.pth.
2022-11-08 14:39:41,909 INFO: Obtain parameters for train
2022-11-08 14:39:41,916 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 14:39:41,916 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 14:39:41,917 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 14:39:41,918 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 14:39:41,919 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 14:39:41,919 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 14:39:41,919 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 14:39:41,919 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 14:39:41,919 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 14:39:41,971 INFO: Model [FLOWER1Model] is created.
2022-11-08 14:39:41,983 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 4 Task: 4
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test4_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test4_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session0.pt
Trainset classes:
[75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
cek train test set before load prototype
