Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:33:10,424 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:33:10,425 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:33:10,425 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:33:10,426 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:33:10,427 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:33:10,427 INFO: Model [FSLLModel] is created.
2022-11-05 15:33:10,435 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:33:10,444 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:33:10,453 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 15:33:12,071 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.1497, Pos_dist: 6.4946, Neg_dist: 10.8621, Acc: 0.6133, PTFixPNLoss: 4.0495, NetFixLoss: 0.0000, ]
2022-11-05 15:33:13,287 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2713, Pos_dist: 6.5134, Neg_dist: 9.5965, Acc: 0.6267, PTFixPNLoss: 4.0482, NetFixLoss: 0.0159, ]
2022-11-05 15:33:14,899 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.4010, Pos_dist: 6.6146, Neg_dist: 8.8452, Acc: 0.6267, PTFixPNLoss: 4.0497, NetFixLoss: 0.0425, ]
2022-11-05 15:33:16,351 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1783, Pos_dist: 6.5052, Neg_dist: 9.5763, Acc: 0.7067, PTFixPNLoss: 4.0495, NetFixLoss: 0.0788, ]
2022-11-05 15:33:17,778 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1325, Pos_dist: 6.4732, Neg_dist: 9.8894, Acc: 0.6667, PTFixPNLoss: 4.0454, NetFixLoss: 0.1215, ]
2022-11-05 15:33:18,955 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2166, Pos_dist: 6.4953, Neg_dist: 9.4876, Acc: 0.6667, PTFixPNLoss: 4.0482, NetFixLoss: 0.1668, ]
2022-11-05 15:33:20,217 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2277, Pos_dist: 6.5611, Neg_dist: 9.2796, Acc: 0.6400, PTFixPNLoss: 4.0472, NetFixLoss: 0.2145, ]
2022-11-05 15:33:21,531 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.2587, Pos_dist: 6.5404, Neg_dist: 10.3500, Acc: 0.5733, PTFixPNLoss: 4.0520, NetFixLoss: 0.2683, ]
2022-11-05 15:33:22,814 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.1884, Pos_dist: 6.6020, Neg_dist: 9.7332, Acc: 0.5600, PTFixPNLoss: 4.0524, NetFixLoss: 0.3237, ]
2022-11-05 15:33:24,060 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1789, Pos_dist: 6.4806, Neg_dist: 9.5377, Acc: 0.6267, PTFixPNLoss: 4.0463, NetFixLoss: 0.3831, ]
2022-11-05 15:33:25,365 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2034, Pos_dist: 6.4535, Neg_dist: 9.6282, Acc: 0.6133, PTFixPNLoss: 4.0496, NetFixLoss: 0.4461, ]
2022-11-05 15:33:26,706 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2357, Pos_dist: 6.5302, Neg_dist: 9.5335, Acc: 0.6000, PTFixPNLoss: 4.0486, NetFixLoss: 0.5098, ]
2022-11-05 15:33:28,241 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.2066, Pos_dist: 6.4789, Neg_dist: 9.8966, Acc: 0.6800, PTFixPNLoss: 4.0510, NetFixLoss: 0.5787, ]
2022-11-05 15:33:29,514 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1693, Pos_dist: 6.4762, Neg_dist: 9.7516, Acc: 0.6667, PTFixPNLoss: 4.0478, NetFixLoss: 0.6495, ]
2022-11-05 15:33:30,690 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2550, Pos_dist: 6.5407, Neg_dist: 9.7548, Acc: 0.6133, PTFixPNLoss: 4.0496, NetFixLoss: 0.7199, ]
2022-11-05 15:33:31,040 INFO: fine-tune procedure is finished!
2022-11-05 15:34:38,448 INFO: [Test_acc of task 3 on test 4: 0.54507][acc of former classes: 0.65933][acc of former samples in all classes: 0.62967]
[acc of novel samples in all classes: 0.20667]
2022-11-05 15:34:38,473 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:34:38,527 WARNING: Current net - loaded net:
2022-11-05 15:34:38,527 WARNING: Loaded net - current net:
2022-11-05 15:34:38,527 WARNING:   func.fc.bias
2022-11-05 15:34:38,527 WARNING:   func.fc.weight
2022-11-05 15:34:38,561 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_3.pth.
2022-11-05 15:34:38,574 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:34:38,599 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:34:38,599 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:34:38,599 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:34:38,599 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:34:38,599 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:34:38,600 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:34:38,600 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:34:38,600 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:34:38,600 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:34:38,600 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:34:38,600 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:34:38,600 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:34:38,600 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:34:38,600 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:34:38,600 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:34:38,600 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:34:38,600 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:34:38,600 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:34:38,600 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:34:38,601 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:34:38,602 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:34:38,603 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:34:38,603 INFO: Model [FSLLModel] is created.
2022-11-05 15:34:38,613 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:34:38,622 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:34:38,631 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:34:38,640 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 15:34:39,831 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.0887, Pos_dist: 6.3087, Neg_dist: 10.5268, Acc: 0.6900, PTFixPNLoss: 4.1138, NetFixLoss: 0.0000, ]
2022-11-05 15:34:41,260 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1746, Pos_dist: 6.3487, Neg_dist: 9.6458, Acc: 0.6500, PTFixPNLoss: 4.1153, NetFixLoss: 0.0120, ]
2022-11-05 15:34:42,528 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1365, Pos_dist: 6.5435, Neg_dist: 10.0881, Acc: 0.6300, PTFixPNLoss: 4.1194, NetFixLoss: 0.0290, ]
2022-11-05 15:34:44,000 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.0890, Pos_dist: 6.4086, Neg_dist: 10.6721, Acc: 0.6400, PTFixPNLoss: 4.1174, NetFixLoss: 0.0542, ]
2022-11-05 15:34:45,590 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2493, Pos_dist: 6.4932, Neg_dist: 9.0477, Acc: 0.6600, PTFixPNLoss: 4.1177, NetFixLoss: 0.0849, ]
2022-11-05 15:34:47,011 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.3053, Pos_dist: 6.3981, Neg_dist: 9.5474, Acc: 0.6300, PTFixPNLoss: 4.1186, NetFixLoss: 0.1197, ]
2022-11-05 15:34:48,641 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2868, Pos_dist: 6.3340, Neg_dist: 8.5906, Acc: 0.6100, PTFixPNLoss: 4.1152, NetFixLoss: 0.1580, ]
2022-11-05 15:34:49,938 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.1121, Pos_dist: 6.3778, Neg_dist: 9.8780, Acc: 0.6400, PTFixPNLoss: 4.1166, NetFixLoss: 0.2011, ]
2022-11-05 15:34:51,374 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.1398, Pos_dist: 6.2909, Neg_dist: 9.3656, Acc: 0.6700, PTFixPNLoss: 4.1127, NetFixLoss: 0.2460, ]
2022-11-05 15:34:52,930 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1626, Pos_dist: 6.3699, Neg_dist: 9.3137, Acc: 0.6100, PTFixPNLoss: 4.1139, NetFixLoss: 0.2927, ]
2022-11-05 15:34:54,494 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.3621, Pos_dist: 6.4525, Neg_dist: 8.8872, Acc: 0.6500, PTFixPNLoss: 4.1154, NetFixLoss: 0.3418, ]
2022-11-05 15:34:55,743 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1752, Pos_dist: 6.4480, Neg_dist: 9.7408, Acc: 0.6800, PTFixPNLoss: 4.1181, NetFixLoss: 0.3934, ]
2022-11-05 15:34:56,989 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3677, Pos_dist: 6.4633, Neg_dist: 8.8653, Acc: 0.6700, PTFixPNLoss: 4.1176, NetFixLoss: 0.4456, ]
2022-11-05 15:34:58,746 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2022, Pos_dist: 6.3746, Neg_dist: 9.6589, Acc: 0.6900, PTFixPNLoss: 4.1174, NetFixLoss: 0.5015, ]
2022-11-05 15:34:59,979 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1292, Pos_dist: 6.3854, Neg_dist: 9.5272, Acc: 0.6700, PTFixPNLoss: 4.1176, NetFixLoss: 0.5600, ]
2022-11-05 15:35:00,157 INFO: fine-tune procedure is finished!
2022-11-05 15:36:06,179 INFO: [Test_acc of task 4 on test 4: 0.52663][acc of former classes: 0.67483][acc of former samples in all classes: 0.63617]
[acc of novel samples in all classes: 0.19800]
2022-11-05 15:36:06,202 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:36:06,208 WARNING: Current net - loaded net:
2022-11-05 15:36:06,208 WARNING: Loaded net - current net:
2022-11-05 15:36:06,208 WARNING:   func.fc.bias
2022-11-05 15:36:06,208 WARNING:   func.fc.weight
2022-11-05 15:36:06,213 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test4_session_4.pth.
2022-11-05 15:36:06,223 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:36:06,236 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:36:06,237 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:36:06,237 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:36:06,237 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:36:06,238 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:36:06,239 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
