/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Successfully saving the model of test 4 session 0
Beginning of task: 1
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_0.pth
2022-11-05 15:27:06,912 INFO: Epoch 89, Iteration 0, Validation Step:

2022-11-05 15:27:09,127 INFO: Test_acc of task 1 on test 4 is 	 0.52033

2022-11-05 15:27:11,089 INFO: Test_acc of task 1 on test 4 is 	 0.52033

2022-11-05 15:27:11,350 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_1.pth.
2022-11-05 15:27:11,385 INFO: The size of buffer is 1.8205947875976562 Mb, the number of images is 860
2022-11-05 15:27:11,387 INFO: Model [ICaRLModel] is created.
2022-11-05 15:27:11,397 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:27:11,405 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_1.pth
Successfully saving the model of test 4 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_1.pth
2022-11-05 15:27:59,052 INFO: Epoch 89, Iteration 0, Validation Step:

2022-11-05 15:28:01,748 INFO: Test_acc of task 2 on test 4 is 	 0.39875

2022-11-05 15:28:04,693 INFO: Test_acc of task 2 on test 4 is 	 0.39875

2022-11-05 15:28:04,909 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_2.pth.
2022-11-05 15:28:04,940 INFO: The size of buffer is 1.8631267547607422 Mb, the number of images is 880
2022-11-05 15:28:04,942 INFO: Model [ICaRLModel] is created.
2022-11-05 15:28:04,952 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:04,965 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_2.pth
Successfully saving the model of test 4 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_2.pth
2022-11-05 15:28:05,342 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.5595228672027588]
2022-11-05 15:28:05,728 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.562440812587738]
2022-11-05 15:28:06,180 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.5518932342529297]
2022-11-05 15:28:06,766 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.5536702871322632]
2022-11-05 15:28:07,139 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.5344527363777161]
2022-11-05 15:28:07,544 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.5291077494621277]
2022-11-05 15:28:07,928 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.5134749412536621]
2022-11-05 15:28:08,532 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.5058016777038574]
2022-11-05 15:28:09,041 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.4933459460735321]
2022-11-05 15:28:09,823 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.4823932349681854]
2022-11-05 15:28:10,195 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.47618430852890015]
2022-11-05 15:28:10,780 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.4726635813713074]
2022-11-05 15:28:11,335 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.46362197399139404]
2022-11-05 15:28:11,850 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.4572027027606964]
2022-11-05 15:28:12,369 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.45661038160324097]
2022-11-05 15:28:12,876 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.4466656446456909]
2022-11-05 15:28:13,417 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.44697362184524536]
2022-11-05 15:28:13,984 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.4416276514530182]
2022-11-05 15:28:14,414 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.438198983669281]
2022-11-05 15:28:15,043 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.4435250163078308]
2022-11-05 15:28:15,534 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.4362851083278656]
2022-11-05 15:28:16,211 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.4368651509284973]
2022-11-05 15:28:16,664 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.43149787187576294]
2022-11-05 15:28:17,267 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.4375150501728058]
2022-11-05 15:28:18,138 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.43198102712631226]
2022-11-05 15:28:18,804 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.43189793825149536]
2022-11-05 15:28:19,574 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.43534910678863525]
2022-11-05 15:28:20,318 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.4320465326309204]
2022-11-05 15:28:21,017 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.43143659830093384]
2022-11-05 15:28:21,562 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.4309414029121399]
2022-11-05 15:28:22,300 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.4240204095840454]
2022-11-05 15:28:22,937 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.42786905169487]
2022-11-05 15:28:23,656 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.4256074130535126]
2022-11-05 15:28:24,533 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.42798298597335815]
2022-11-05 15:28:25,064 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.43106111884117126]
2022-11-05 15:28:25,803 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.43157440423965454]
2022-11-05 15:28:26,320 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.430464506149292]
2022-11-05 15:28:26,946 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.4281100928783417]
2022-11-05 15:28:27,673 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.42991694808006287]
2022-11-05 15:28:28,417 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.43362927436828613]
2022-11-05 15:28:29,241 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.42773303389549255]
2022-11-05 15:28:29,662 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.42846614122390747]
2022-11-05 15:28:30,328 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.4287562966346741]
2022-11-05 15:28:30,872 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.426969975233078]
2022-11-05 15:28:31,802 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.4256778061389923]
2022-11-05 15:28:32,522 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.4258383810520172]
2022-11-05 15:28:33,288 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.42406803369522095]
2022-11-05 15:28:33,813 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.42576542496681213]
2022-11-05 15:28:34,497 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.42693325877189636]
2022-11-05 15:28:35,312 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.4306761920452118]
2022-11-05 15:28:35,933 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.425530344247818]
2022-11-05 15:28:36,467 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.42568203806877136]
2022-11-05 15:28:36,978 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.4301614463329315]
2022-11-05 15:28:37,312 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.4251759946346283]
2022-11-05 15:28:37,710 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.42349007725715637]
2022-11-05 15:28:38,070 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.42754313349723816]
2022-11-05 15:28:38,780 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.4273686408996582]
2022-11-05 15:28:39,380 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.4233740270137787]
2022-11-05 15:28:39,856 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.4267350137233734]
2022-11-05 15:28:40,601 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.42852896451950073]
2022-11-05 15:28:41,257 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.4251878559589386]
2022-11-05 15:28:42,170 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.4245869815349579]
2022-11-05 15:28:42,734 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.4274371266365051]
2022-11-05 15:28:43,659 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.4251326024532318]
2022-11-05 15:28:44,736 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.427279531955719]
2022-11-05 15:28:45,489 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.42869678139686584]
2022-11-05 15:28:46,191 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.4326530992984772]
2022-11-05 15:28:47,168 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.42866137623786926]
2022-11-05 15:28:47,708 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.42724430561065674]
2022-11-05 15:28:48,250 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.42347705364227295]
2022-11-05 15:28:49,053 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.4248500168323517]
2022-11-05 15:28:49,667 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.424001544713974]
2022-11-05 15:28:50,379 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.42511871457099915]
2022-11-05 15:28:50,853 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.4264448583126068]
2022-11-05 15:28:51,703 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.42255833745002747]
2022-11-05 15:28:52,297 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.42636874318122864]
2022-11-05 15:28:52,946 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.4262571632862091]
2022-11-05 15:28:53,646 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.4257831275463104]
2022-11-05 15:28:54,257 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.4273960590362549]
2022-11-05 15:28:55,133 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.426529198884964]
2022-11-05 15:28:55,520 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.42838141322135925]
2022-11-05 15:28:56,090 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.42433470487594604]
2022-11-05 15:28:56,980 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.4276849627494812]
2022-11-05 15:28:57,620 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.42698413133621216]
2022-11-05 15:28:58,496 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.4290400743484497]
2022-11-05 15:28:59,184 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.4272247552871704]
2022-11-05 15:29:00,233 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.42565014958381653]
2022-11-05 15:29:01,174 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.4207184314727783]
2022-11-05 15:29:01,812 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.4281943440437317]
2022-11-05 15:29:02,608 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.4227830469608307]
2022-11-05 15:29:02,800 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:29:06,177 INFO: Test_acc of task 3 on test 4 is 	 0.33540

2022-11-05 15:29:09,936 INFO: Test_acc of task 3 on test 4 is 	 0.33560

2022-11-05 15:29:10,579 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_3.pth.
2022-11-05 15:29:10,623 INFO: The size of buffer is 1.905135154724121 Mb, the number of images is 900
2022-11-05 15:29:10,627 INFO: Model [ICaRLModel] is created.
2022-11-05 15:29:10,645 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:29:10,682 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_3.pth
Successfully saving the model of test 4 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_3.pth
2022-11-05 15:29:11,017 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4689640402793884]
2022-11-05 15:29:11,603 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4689851701259613]
2022-11-05 15:29:12,314 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.46603232622146606]
2022-11-05 15:29:13,019 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4633053243160248]
2022-11-05 15:29:13,879 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.453020304441452]
2022-11-05 15:29:14,565 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.44561767578125]
2022-11-05 15:29:15,556 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.43837210536003113]
2022-11-05 15:29:16,120 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.4386945962905884]
2022-11-05 15:29:16,864 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.4324111044406891]
2022-11-05 15:29:17,717 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.4235641360282898]
2022-11-05 15:29:18,180 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.4137735366821289]
2022-11-05 15:29:18,875 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.40536636114120483]
2022-11-05 15:29:19,378 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.4045165479183197]
2022-11-05 15:29:19,756 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.4026331603527069]
2022-11-05 15:29:20,330 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.3997912108898163]
2022-11-05 15:29:21,030 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3951195478439331]
2022-11-05 15:29:21,604 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.39539816975593567]
2022-11-05 15:29:22,248 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3885110318660736]
2022-11-05 15:29:22,963 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3871980309486389]
2022-11-05 15:29:23,765 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3801964819431305]
2022-11-05 15:29:24,202 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.38471484184265137]
2022-11-05 15:29:24,851 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.38130754232406616]
2022-11-05 15:29:25,473 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3816588819026947]
2022-11-05 15:29:26,099 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3815280497074127]
2022-11-05 15:29:26,559 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.38277867436408997]
2022-11-05 15:29:26,976 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.37759867310523987]
2022-11-05 15:29:27,567 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.37556108832359314]
2022-11-05 15:29:28,177 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3799895644187927]
2022-11-05 15:29:28,891 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3791111409664154]
2022-11-05 15:29:29,598 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.37743058800697327]
2022-11-05 15:29:30,097 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.37379133701324463]
2022-11-05 15:29:30,607 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3791268467903137]
2022-11-05 15:29:31,232 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.37711361050605774]
2022-11-05 15:29:32,001 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.376750111579895]
2022-11-05 15:29:32,428 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.37656596302986145]
2022-11-05 15:29:32,990 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.3763929605484009]
2022-11-05 15:29:33,612 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3787183463573456]
2022-11-05 15:29:34,181 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3749810755252838]
2022-11-05 15:29:34,687 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3780437707901001]
2022-11-05 15:29:35,301 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.37660732865333557]
2022-11-05 15:29:36,090 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3741365671157837]
2022-11-05 15:29:37,146 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.37442803382873535]
2022-11-05 15:29:37,849 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.37304458022117615]
2022-11-05 15:29:38,313 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3743568956851959]
2022-11-05 15:29:39,254 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.376882404088974]
2022-11-05 15:29:39,873 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3702910244464874]
2022-11-05 15:29:40,655 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.37435588240623474]
2022-11-05 15:29:41,465 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3775984048843384]
2022-11-05 15:29:41,964 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3719574511051178]
2022-11-05 15:29:42,788 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.37399375438690186]
2022-11-05 15:29:43,640 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3741486072540283]
2022-11-05 15:29:44,475 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.37100911140441895]
2022-11-05 15:29:45,094 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.37383517622947693]
2022-11-05 15:29:46,048 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3759709894657135]
2022-11-05 15:29:46,758 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3734225928783417]
2022-11-05 15:29:47,426 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.37238770723342896]
2022-11-05 15:29:47,998 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3718223571777344]
2022-11-05 15:29:48,758 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.37557074427604675]
2022-11-05 15:29:49,727 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3752773106098175]
2022-11-05 15:29:50,324 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.374190092086792]
2022-11-05 15:29:50,912 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.37303218245506287]
2022-11-05 15:29:51,408 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3717260956764221]
2022-11-05 15:29:52,126 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.37163153290748596]
2022-11-05 15:29:52,860 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.37258583307266235]
2022-11-05 15:29:53,655 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3708971440792084]
2022-11-05 15:29:54,202 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3762299120426178]
2022-11-05 15:29:54,832 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.37319961190223694]
2022-11-05 15:29:55,505 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3744114935398102]
2022-11-05 15:29:56,208 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.37427639961242676]
2022-11-05 15:29:56,970 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.37223368883132935]
2022-11-05 15:29:57,643 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3803936839103699]
2022-11-05 15:29:58,320 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3731555640697479]
2022-11-05 15:29:59,043 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.37849128246307373]
2022-11-05 15:30:00,879 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3756455183029175]
2022-11-05 15:30:01,963 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3656851351261139]
2022-11-05 15:30:02,654 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.37252306938171387]
2022-11-05 15:30:03,381 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.37578728795051575]
2022-11-05 15:30:03,794 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3752296268939972]
2022-11-05 15:30:04,651 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.374041348695755]
2022-11-05 15:30:05,540 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.36968234181404114]
2022-11-05 15:30:06,142 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.37493884563446045]
2022-11-05 15:30:06,851 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3716556429862976]
2022-11-05 15:30:07,675 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3739885091781616]
2022-11-05 15:30:08,321 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.37343496084213257]
2022-11-05 15:30:09,315 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.37689143419265747]
2022-11-05 15:30:10,059 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3757621943950653]
2022-11-05 15:30:10,891 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3772289752960205]
2022-11-05 15:30:11,820 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3715344965457916]
2022-11-05 15:30:12,539 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.37319403886795044]
2022-11-05 15:30:13,306 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3763658404350281]
2022-11-05 15:30:13,627 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:30:18,102 INFO: Test_acc of task 4 on test 4 is 	 0.29667

2022-11-05 15:30:22,848 INFO: Test_acc of task 4 on test 4 is 	 0.29667

2022-11-05 15:30:23,383 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_4.pth.
2022-11-05 15:30:23,438 INFO: The size of buffer is 1.9482107162475586 Mb, the number of images is 920
2022-11-05 15:30:23,441 INFO: Model [ICaRLModel] is created.
2022-11-05 15:30:23,456 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:30:23,476 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_4.pth
Successfully saving the model of test 4 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_4.pth
2022-11-05 15:30:24,522 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4025184214115143]
2022-11-05 15:30:25,167 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.40427738428115845]
2022-11-05 15:30:26,227 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4021948277950287]
2022-11-05 15:30:26,914 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.39818108081817627]
2022-11-05 15:30:27,428 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.39899662137031555]
2022-11-05 15:30:28,076 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.39432594180107117]
2022-11-05 15:30:28,702 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.38782715797424316]
2022-11-05 15:30:29,357 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3833519220352173]
2022-11-05 15:30:30,175 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3824993968009949]
2022-11-05 15:30:30,912 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3810870051383972]
2022-11-05 15:30:31,697 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3745948374271393]
2022-11-05 15:30:32,320 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3688644468784332]
2022-11-05 15:30:33,034 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3714683949947357]
