/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:02:41,505 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:02:41,505 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:02:41,505 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:02:41,505 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:02:41,506 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:02:41,507 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 15:02:41,507 INFO: Model [MTNBModel] is created.
2022-11-05 15:02:41,515 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:02:41,523 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:02:41,530 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 15:02:42,170 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 166, n_lower: 325
2022-11-05 15:02:42,175 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 66, n_lower: 103
2022-11-05 15:02:42,180 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 66, n_lower: 114
2022-11-05 15:02:42,185 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 63
2022-11-05 15:02:42,186 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.4956, Acc: 0.8533, ]
2022-11-05 15:02:43,072 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 167, n_lower: 325
2022-11-05 15:02:43,092 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 79, n_lower: 103
2022-11-05 15:02:43,096 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 66, n_lower: 114
2022-11-05 15:02:43,100 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 25, n_lower: 63
2022-11-05 15:02:43,104 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.4255, Acc: 0.8800, ]
2022-11-05 15:02:44,047 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 220, n_lower: 352
2022-11-05 15:02:44,051 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 82, n_lower: 109
2022-11-05 15:02:44,057 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 78, n_lower: 147
2022-11-05 15:02:44,062 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 38, n_lower: 90
2022-11-05 15:02:44,064 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.5305, Acc: 0.8533, ]
2022-11-05 15:02:44,755 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 224, n_lower: 351
2022-11-05 15:02:44,762 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 105, n_lower: 182
2022-11-05 15:02:44,768 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 87, n_lower: 147
2022-11-05 15:02:44,773 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 44, n_lower: 160
2022-11-05 15:02:44,778 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.4772, Acc: 0.8667, ]
2022-11-05 15:02:45,779 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 288, n_lower: 383
2022-11-05 15:02:45,785 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 109, n_lower: 193
2022-11-05 15:02:45,791 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 114, n_lower: 169
2022-11-05 15:02:45,797 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 77, n_lower: 330
2022-11-05 15:02:45,803 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.4298, Acc: 0.8800, ]
2022-11-05 15:02:45,836 INFO: Epoch 4, Validation Step:

2022-11-05 15:03:50,672 INFO: [Test_acc of task 3 on test 4: 0.59467][acc of former classes: 0.71183][acc of former samples in all classes: 0.67900]
[acc of novel samples in all classes: 0.25733]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-05 15:03:51,434 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 296, n_lower: 392
2022-11-05 15:03:51,445 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 112, n_lower: 201
2022-11-05 15:03:51,461 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 127, n_lower: 179
2022-11-05 15:03:51,463 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 83, n_lower: 437
2022-11-05 15:03:51,465 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.2283, Acc: 0.9200, ]
2022-11-05 15:03:51,714 INFO: fine-tune procedure is finished!
2022-11-05 15:04:59,443 INFO: [Test_acc of task 3 on test 4: 0.59533][acc of former classes: 0.71233][acc of former samples in all classes: 0.67967]
[acc of novel samples in all classes: 0.25800]
2022-11-05 15:04:59,493 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 15:04:59,501 WARNING: Current net - loaded net:
2022-11-05 15:04:59,501 WARNING: Loaded net - current net:
2022-11-05 15:04:59,501 WARNING:   func.fc.bias
2022-11-05 15:04:59,501 WARNING:   func.fc.weight
2022-11-05 15:04:59,542 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_3.pth.
2022-11-05 15:04:59,586 INFO: Obtain parameters for train
2022-11-05 15:04:59,590 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:04:59,590 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 15:04:59,591 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:04:59,592 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 15:04:59,593 INFO: Model [MTNBModel] is created.
2022-11-05 15:04:59,599 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:04:59,606 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:04:59,611 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:04:59,617 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 15:05:00,271 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 192, n_lower: 370
2022-11-05 15:05:00,276 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 76, n_lower: 183
2022-11-05 15:05:00,280 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 84, n_lower: 167
2022-11-05 15:05:00,285 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 56, n_lower: 278
2022-11-05 15:05:00,290 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.3510, Acc: 0.9300, ]
2022-11-05 15:05:01,140 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 192, n_lower: 370
2022-11-05 15:05:01,144 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 85, n_lower: 191
2022-11-05 15:05:01,149 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 115, n_lower: 180
2022-11-05 15:05:01,154 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 56, n_lower: 280
2022-11-05 15:05:01,159 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.3365, Acc: 0.9100, ]
2022-11-05 15:05:01,814 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 205, n_lower: 370
2022-11-05 15:05:01,819 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 92, n_lower: 209
2022-11-05 15:05:01,825 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 138, n_lower: 246
2022-11-05 15:05:01,830 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 60, n_lower: 294
2022-11-05 15:05:01,834 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.3598, Acc: 0.9100, ]
2022-11-05 15:05:03,064 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 205, n_lower: 372
2022-11-05 15:05:03,071 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 102, n_lower: 219
2022-11-05 15:05:03,077 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 174, n_lower: 274
2022-11-05 15:05:03,082 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 60, n_lower: 301
2022-11-05 15:05:03,088 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.4157, Acc: 0.8600, ]
2022-11-05 15:05:03,877 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 248, n_lower: 420
2022-11-05 15:05:03,883 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 132, n_lower: 221
2022-11-05 15:05:03,889 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 202, n_lower: 288
2022-11-05 15:05:03,892 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 101, n_lower: 305
2022-11-05 15:05:03,898 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.2199, Acc: 0.9300, ]
2022-11-05 15:05:03,978 INFO: Epoch 4, Validation Step:

2022-11-05 15:06:09,465 INFO: [Test_acc of task 4 on test 4: 0.56600][acc of former classes: 0.71167][acc of former samples in all classes: 0.67250]
[acc of novel samples in all classes: 0.24650]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 15:06:10,212 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 253, n_lower: 425
2022-11-05 15:06:10,218 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 134, n_lower: 251
2022-11-05 15:06:10,223 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 258, n_lower: 332
2022-11-05 15:06:10,227 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 101, n_lower: 306
2022-11-05 15:06:10,232 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.3125, Acc: 0.9400, ]
2022-11-05 15:06:10,373 INFO: fine-tune procedure is finished!
2022-11-05 15:07:19,277 INFO: [Test_acc of task 4 on test 4: 0.56612][acc of former classes: 0.71183][acc of former samples in all classes: 0.67267]
[acc of novel samples in all classes: 0.24650]
2022-11-05 15:07:19,315 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 15:07:19,324 WARNING: Current net - loaded net:
2022-11-05 15:07:19,324 WARNING: Loaded net - current net:
2022-11-05 15:07:19,324 WARNING:   func.fc.bias
2022-11-05 15:07:19,324 WARNING:   func.fc.weight
2022-11-05 15:07:19,347 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test4_session_4.pth.
2022-11-05 15:07:19,378 INFO: Obtain parameters for train
2022-11-05 15:07:19,381 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:07:19,381 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 15:07:19,382 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:07:19,383 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:07:19,384 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
