/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:28:51,756 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:28:51,756 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:28:51,757 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:28:51,758 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:28:51,759 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:28:51,759 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:28:51,759 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:28:51,759 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:28:51,759 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:28:51,759 INFO: Model [FSLLModel] is created.
2022-11-05 15:28:51,777 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:51,794 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:51,809 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:51,820 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:51,831 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:51,841 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:51,853 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:28:51,865 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test3_session_7.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test3_session_7.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-05 15:28:57,897 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2122, Pos_dist: 4.4973, Neg_dist: 6.8091, Acc: 0.4450, PTFixPNLoss: 4.3744, NetFixLoss: 0.0000, ]
2022-11-05 15:29:04,482 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2554, Pos_dist: 4.5416, Neg_dist: 6.7430, Acc: 0.4575, PTFixPNLoss: 4.3781, NetFixLoss: 0.0169, ]
2022-11-05 15:29:08,347 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1886, Pos_dist: 4.5091, Neg_dist: 7.1097, Acc: 0.4650, PTFixPNLoss: 4.3777, NetFixLoss: 0.0370, ]
2022-11-05 15:29:15,227 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1022, Pos_dist: 4.4865, Neg_dist: 7.2440, Acc: 0.4600, PTFixPNLoss: 4.3763, NetFixLoss: 0.0616, ]
2022-11-05 15:29:22,103 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2153, Pos_dist: 4.5302, Neg_dist: 6.6001, Acc: 0.4450, PTFixPNLoss: 4.3793, NetFixLoss: 0.0879, ]
2022-11-05 15:29:29,501 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2788, Pos_dist: 4.5648, Neg_dist: 6.6339, Acc: 0.4350, PTFixPNLoss: 4.3821, NetFixLoss: 0.1152, ]
2022-11-05 15:29:36,171 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.3820, Pos_dist: 4.5136, Neg_dist: 5.9869, Acc: 0.4650, PTFixPNLoss: 4.3794, NetFixLoss: 0.1444, ]
2022-11-05 15:29:42,941 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.3825, Pos_dist: 4.5088, Neg_dist: 6.0653, Acc: 0.4650, PTFixPNLoss: 4.3750, NetFixLoss: 0.1759, ]
2022-11-05 15:29:50,344 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.1834, Pos_dist: 4.4809, Neg_dist: 6.7389, Acc: 0.4375, PTFixPNLoss: 4.3763, NetFixLoss: 0.2114, ]
2022-11-05 15:29:56,828 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2540, Pos_dist: 4.5639, Neg_dist: 6.4382, Acc: 0.4500, PTFixPNLoss: 4.3753, NetFixLoss: 0.2490, ]
2022-11-05 15:30:03,957 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2919, Pos_dist: 4.5057, Neg_dist: 6.2819, Acc: 0.4450, PTFixPNLoss: 4.3743, NetFixLoss: 0.2880, ]
2022-11-05 15:30:11,748 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1901, Pos_dist: 4.5177, Neg_dist: 7.2996, Acc: 0.4650, PTFixPNLoss: 4.3761, NetFixLoss: 0.3272, ]
2022-11-05 15:30:18,907 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.2739, Pos_dist: 4.5211, Neg_dist: 6.3761, Acc: 0.4575, PTFixPNLoss: 4.3747, NetFixLoss: 0.3662, ]
2022-11-05 15:30:26,616 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2082, Pos_dist: 4.5334, Neg_dist: 6.8361, Acc: 0.4000, PTFixPNLoss: 4.3789, NetFixLoss: 0.4054, ]
2022-11-05 15:30:33,190 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1581, Pos_dist: 4.5280, Neg_dist: 6.9862, Acc: 0.4325, PTFixPNLoss: 4.3773, NetFixLoss: 0.4441, ]
2022-11-05 15:30:33,305 INFO: fine-tune procedure is finished!
2022-11-05 15:31:53,548 INFO: [Test_acc of task 8 on test 3: 0.20060][acc of former classes: 0.74850][acc of former samples in all classes: 0.48050]
[acc of novel samples in all classes: 0.13062]
2022-11-05 15:31:53,626 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:31:53,634 WARNING: Current net - loaded net:
2022-11-05 15:31:53,635 WARNING: Loaded net - current net:
2022-11-05 15:31:53,635 WARNING:   func.fc.bias
2022-11-05 15:31:53,635 WARNING:   func.fc.weight
2022-11-05 15:31:53,693 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_0.pth.
2022-11-05 15:31:53,771 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:31:54,200 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:31:54,201 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:31:54,201 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:31:54,201 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:31:54,201 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:31:54,201 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:31:54,202 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:31:54,202 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:31:54,202 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:31:54,202 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:31:54,202 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:31:54,202 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:31:54,202 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:31:54,202 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:31:54,202 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:31:54,202 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:31:54,203 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:31:54,204 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:31:54,205 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:31:54,205 INFO: Model [FSLLModel] is created.
2022-11-05 15:31:54,224 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test3_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test0_session_0.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
2022-11-05 15:31:55,780 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.1319, Pos_dist: 4.7387, Neg_dist: 7.7406, Acc: 0.6200, PTFixPNLoss: 3.1594, NetFixLoss: 0.0000, ]
2022-11-05 15:31:57,048 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1572, Pos_dist: 4.6480, Neg_dist: 7.3393, Acc: 0.6200, PTFixPNLoss: 3.1645, NetFixLoss: 0.0198, ]
2022-11-05 15:31:59,041 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.2133, Pos_dist: 4.7371, Neg_dist: 7.4825, Acc: 0.6200, PTFixPNLoss: 3.1725, NetFixLoss: 0.0429, ]
2022-11-05 15:32:00,687 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1132, Pos_dist: 4.7763, Neg_dist: 7.6307, Acc: 0.5400, PTFixPNLoss: 3.1712, NetFixLoss: 0.0737, ]
2022-11-05 15:32:02,318 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2824, Pos_dist: 4.7565, Neg_dist: 7.2007, Acc: 0.5000, PTFixPNLoss: 3.1654, NetFixLoss: 0.1105, ]
2022-11-05 15:32:03,823 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.3268, Pos_dist: 4.9084, Neg_dist: 6.7476, Acc: 0.5800, PTFixPNLoss: 3.1744, NetFixLoss: 0.1549, ]
2022-11-05 15:32:05,329 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2350, Pos_dist: 4.8042, Neg_dist: 7.0040, Acc: 0.5200, PTFixPNLoss: 3.1709, NetFixLoss: 0.2029, ]
2022-11-05 15:32:07,377 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.3398, Pos_dist: 4.7242, Neg_dist: 6.6924, Acc: 0.5800, PTFixPNLoss: 3.1680, NetFixLoss: 0.2577, ]
2022-11-05 15:32:09,008 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2416, Pos_dist: 4.7815, Neg_dist: 6.8130, Acc: 0.5400, PTFixPNLoss: 3.1704, NetFixLoss: 0.3172, ]
2022-11-05 15:32:10,839 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2049, Pos_dist: 4.6626, Neg_dist: 6.8328, Acc: 0.6600, PTFixPNLoss: 3.1647, NetFixLoss: 0.3834, ]
2022-11-05 15:32:12,909 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.3267, Pos_dist: 4.7741, Neg_dist: 6.7493, Acc: 0.6400, PTFixPNLoss: 3.1633, NetFixLoss: 0.4519, ]
2022-11-05 15:32:14,584 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2515, Pos_dist: 4.6760, Neg_dist: 6.5124, Acc: 0.6200, PTFixPNLoss: 3.1641, NetFixLoss: 0.5204, ]
2022-11-05 15:32:16,292 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1132, Pos_dist: 4.7608, Neg_dist: 7.7351, Acc: 0.6000, PTFixPNLoss: 3.1680, NetFixLoss: 0.5901, ]
2022-11-05 15:32:17,730 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1367, Pos_dist: 4.8056, Neg_dist: 7.0190, Acc: 0.5600, PTFixPNLoss: 3.1676, NetFixLoss: 0.6603, ]
2022-11-05 15:32:19,732 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.3254, Pos_dist: 4.6778, Neg_dist: 6.8624, Acc: 0.5600, PTFixPNLoss: 3.1630, NetFixLoss: 0.7307, ]
2022-11-05 15:32:19,952 INFO: fine-tune procedure is finished!
2022-11-05 15:32:46,586 INFO: [Test_acc of task 1 on test 4: 0.52700][acc of former classes: 0.73850][acc of former samples in all classes: 0.68050]
[acc of novel samples in all classes: 0.22000]
2022-11-05 15:32:46,667 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:32:46,675 WARNING: Current net - loaded net:
2022-11-05 15:32:46,675 WARNING: Loaded net - current net:
2022-11-05 15:32:46,675 WARNING:   func.fc.bias
2022-11-05 15:32:46,675 WARNING:   func.fc.weight
2022-11-05 15:32:46,730 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test4_session_1.pth.
2022-11-05 15:32:46,795 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:32:46,891 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:32:46,892 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:32:46,892 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:32:46,892 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:32:46,893 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:32:46,894 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
