/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:57:02,896 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0402, CELoss: 1.0729, InterClassLoss: 0.2262, Loss: 1.6591, ]
2022-11-06 01:57:03,689 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0439, CELoss: 0.9039, InterClassLoss: 0.2865, Loss: 1.5828, ]
2022-11-06 01:57:04,662 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0427, CELoss: 0.7483, InterClassLoss: 0.2642, Loss: 1.3949, ]
2022-11-06 01:57:05,222 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0388, CELoss: 0.7714, InterClassLoss: 0.2602, Loss: 1.3784, ]
2022-11-06 01:57:05,847 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0411, CELoss: 0.7126, InterClassLoss: 0.2384, Loss: 1.3182, ]
2022-11-06 01:57:06,615 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0402, CELoss: 0.6416, InterClassLoss: 0.2047, Loss: 1.2059, ]
2022-11-06 01:57:07,438 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0461, CELoss: 0.6312, InterClassLoss: 0.1911, Loss: 1.2346, ]
2022-11-06 01:57:08,389 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0448, CELoss: 0.5700, InterClassLoss: 0.1722, Loss: 1.1428, ]
2022-11-06 01:57:09,095 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0435, CELoss: 0.5662, InterClassLoss: 0.1635, Loss: 1.1185, ]
2022-11-06 01:57:09,936 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0456, CELoss: 0.5450, InterClassLoss: 0.1533, Loss: 1.1066, ]
2022-11-06 01:57:10,721 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0428, CELoss: 0.5076, InterClassLoss: 0.1488, Loss: 1.0394, ]
2022-11-06 01:57:11,782 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0476, CELoss: 0.4640, InterClassLoss: 0.1400, Loss: 1.0297, ]
2022-11-06 01:57:12,646 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0426, CELoss: 0.4374, InterClassLoss: 0.1268, Loss: 0.9450, ]
2022-11-06 01:57:13,434 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0439, CELoss: 0.4513, InterClassLoss: 0.1235, Loss: 0.9671, ]
2022-11-06 01:57:14,210 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0457, CELoss: 0.4130, InterClassLoss: 0.1084, Loss: 0.9305, ]
2022-11-06 01:57:14,831 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0442, CELoss: 0.4211, InterClassLoss: 0.1283, Loss: 0.9444, ]
2022-11-06 01:57:15,646 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0464, CELoss: 0.4167, InterClassLoss: 0.1156, Loss: 0.9475, ]
2022-11-06 01:57:16,330 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0406, CELoss: 0.3574, InterClassLoss: 0.1047, Loss: 0.8252, ]
2022-11-06 01:57:17,003 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0412, CELoss: 0.3707, InterClassLoss: 0.1153, Loss: 0.8543, ]
2022-11-06 01:57:17,837 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0389, CELoss: 0.3714, InterClassLoss: 0.1026, Loss: 0.8215, ]
2022-11-06 01:57:18,506 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0389, CELoss: 0.4267, InterClassLoss: 0.1078, Loss: 0.8820, ]
2022-11-06 01:57:19,190 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0374, CELoss: 0.3799, InterClassLoss: 0.0940, Loss: 0.8087, ]
2022-11-06 01:57:19,856 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0422, CELoss: 0.3307, InterClassLoss: 0.0903, Loss: 0.7983, ]
2022-11-06 01:57:20,663 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0395, CELoss: 0.3593, InterClassLoss: 0.1020, Loss: 0.8147, ]
2022-11-06 01:57:21,231 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0389, CELoss: 0.3346, InterClassLoss: 0.0861, Loss: 0.7686, ]
2022-11-06 01:57:21,941 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0398, CELoss: 0.3177, InterClassLoss: 0.0858, Loss: 0.7593, ]
2022-11-06 01:57:23,018 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0389, CELoss: 0.3146, InterClassLoss: 0.0806, Loss: 0.7431, ]
2022-11-06 01:57:23,614 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0373, CELoss: 0.3294, InterClassLoss: 0.0865, Loss: 0.7494, ]
2022-11-06 01:57:24,619 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0358, CELoss: 0.3095, InterClassLoss: 0.0942, Loss: 0.7242, ]
2022-11-06 01:57:25,532 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0349, CELoss: 0.2687, InterClassLoss: 0.0867, Loss: 0.6678, ]
2022-11-06 01:57:26,094 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0350, CELoss: 0.3007, InterClassLoss: 0.0887, Loss: 0.7026, ]
2022-11-06 01:57:26,940 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0332, CELoss: 0.2805, InterClassLoss: 0.0796, Loss: 0.6575, ]
2022-11-06 01:57:27,798 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0322, CELoss: 0.2579, InterClassLoss: 0.0897, Loss: 0.6352, ]
2022-11-06 01:57:28,646 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0317, CELoss: 0.2864, InterClassLoss: 0.0846, Loss: 0.6548, ]
2022-11-06 01:57:29,457 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0315, CELoss: 0.2817, InterClassLoss: 0.0824, Loss: 0.6461, ]
2022-11-06 01:57:30,215 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0323, CELoss: 0.2414, InterClassLoss: 0.0838, Loss: 0.6143, ]
2022-11-06 01:57:30,904 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0323, CELoss: 0.2613, InterClassLoss: 0.0819, Loss: 0.6319, ]
2022-11-06 01:57:31,551 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0347, CELoss: 0.2456, InterClassLoss: 0.0832, Loss: 0.6392, ]
2022-11-06 01:57:32,423 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0357, CELoss: 0.2320, InterClassLoss: 0.0783, Loss: 0.6298, ]
2022-11-06 01:57:33,038 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0330, CELoss: 0.2362, InterClassLoss: 0.0889, Loss: 0.6203, ]
2022-11-06 01:57:34,044 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0306, CELoss: 0.2201, InterClassLoss: 0.0867, Loss: 0.5804, ]
2022-11-06 01:57:34,574 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0322, CELoss: 0.2155, InterClassLoss: 0.0744, Loss: 0.5776, ]
2022-11-06 01:57:35,231 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0296, CELoss: 0.2287, InterClassLoss: 0.0812, Loss: 0.5749, ]
2022-11-06 01:57:35,778 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0294, CELoss: 0.2436, InterClassLoss: 0.0882, Loss: 0.5944, ]
2022-11-06 01:57:36,477 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0306, CELoss: 0.2266, InterClassLoss: 0.0929, Loss: 0.5932, ]
2022-11-06 01:57:37,296 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0322, CELoss: 0.2350, InterClassLoss: 0.0815, Loss: 0.6044, ]
2022-11-06 01:57:37,834 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0291, CELoss: 0.2133, InterClassLoss: 0.0937, Loss: 0.5670, ]
2022-11-06 01:57:38,486 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 0.2087, InterClassLoss: 0.0888, Loss: 0.5383, ]
2022-11-06 01:57:39,067 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0285, CELoss: 0.2208, InterClassLoss: 0.0927, Loss: 0.5682, ]
2022-11-06 01:57:40,034 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0275, CELoss: 0.2188, InterClassLoss: 0.0836, Loss: 0.5481, ]
2022-11-06 01:57:40,600 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0305, CELoss: 0.2239, InterClassLoss: 0.0812, Loss: 0.5778, ]
2022-11-06 01:57:41,382 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0273, CELoss: 0.1985, InterClassLoss: 0.0819, Loss: 0.5246, ]
2022-11-06 01:57:42,041 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0283, CELoss: 0.2110, InterClassLoss: 0.0813, Loss: 0.5456, ]
2022-11-06 01:57:42,997 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 0.2070, InterClassLoss: 0.0809, Loss: 0.5288, ]
2022-11-06 01:57:44,032 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 0.2005, InterClassLoss: 0.0803, Loss: 0.5211, ]
2022-11-06 01:57:44,759 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0256, CELoss: 0.1762, InterClassLoss: 0.0784, Loss: 0.4834, ]
2022-11-06 01:57:45,558 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0263, CELoss: 0.2156, InterClassLoss: 0.0813, Loss: 0.5322, ]
2022-11-06 01:57:46,433 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0275, CELoss: 0.2046, InterClassLoss: 0.0799, Loss: 0.5307, ]
2022-11-06 01:57:47,149 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0242, CELoss: 0.2021, InterClassLoss: 0.0777, Loss: 0.4964, ]
2022-11-06 01:57:47,695 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0277, CELoss: 0.2040, InterClassLoss: 0.0799, Loss: 0.5317, ]
2022-11-06 01:57:48,630 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0264, CELoss: 0.1934, InterClassLoss: 0.0830, Loss: 0.5129, ]
2022-11-06 01:57:49,107 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0264, CELoss: 0.1987, InterClassLoss: 0.0730, Loss: 0.5080, ]
2022-11-06 01:57:49,932 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0265, CELoss: 0.2135, InterClassLoss: 0.0757, Loss: 0.5267, ]
2022-11-06 01:57:50,747 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 0.2186, InterClassLoss: 0.0806, Loss: 0.5381, ]
2022-11-06 01:57:51,328 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0291, CELoss: 0.2100, InterClassLoss: 0.0742, Loss: 0.5442, ]
2022-11-06 01:57:52,333 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0248, CELoss: 0.2214, InterClassLoss: 0.0792, Loss: 0.5220, ]
2022-11-06 01:57:53,088 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0263, CELoss: 0.1933, InterClassLoss: 0.0812, Loss: 0.5094, ]
2022-11-06 01:57:53,799 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0270, CELoss: 0.1920, InterClassLoss: 0.0724, Loss: 0.5055, ]
2022-11-06 01:57:54,741 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0273, CELoss: 0.1926, InterClassLoss: 0.0661, Loss: 0.5030, ]
2022-11-06 01:57:55,347 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0273, CELoss: 0.1858, InterClassLoss: 0.0734, Loss: 0.5033, ]
2022-11-06 01:57:56,103 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0258, CELoss: 0.1953, InterClassLoss: 0.0733, Loss: 0.4995, ]
2022-11-06 01:57:58,225 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0254, CELoss: 0.1826, InterClassLoss: 0.0752, Loss: 0.4845, ]
2022-11-06 01:57:58,857 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0283, CELoss: 0.2104, InterClassLoss: 0.0758, Loss: 0.5391, ]
2022-11-06 01:57:59,569 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0260, CELoss: 0.1973, InterClassLoss: 0.0784, Loss: 0.5085, ]
2022-11-06 01:58:00,249 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0246, CELoss: 0.1910, InterClassLoss: 0.0799, Loss: 0.4911, ]
2022-11-06 01:58:00,888 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0246, CELoss: 0.1877, InterClassLoss: 0.0731, Loss: 0.4812, ]
2022-11-06 01:58:01,846 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0255, CELoss: 0.1980, InterClassLoss: 0.0825, Loss: 0.5087, ]
2022-11-06 01:58:02,522 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0277, CELoss: 0.2008, InterClassLoss: 0.0743, Loss: 0.5230, ]
2022-11-06 01:58:03,409 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0273, CELoss: 0.2003, InterClassLoss: 0.0757, Loss: 0.5198, ]
2022-11-06 01:58:04,432 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0268, CELoss: 0.2176, InterClassLoss: 0.0811, Loss: 0.5380, ]
2022-11-06 01:58:05,263 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0265, CELoss: 0.1913, InterClassLoss: 0.0757, Loss: 0.5037, ]
2022-11-06 01:58:05,809 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0248, CELoss: 0.2084, InterClassLoss: 0.0826, Loss: 0.5132, ]
2022-11-06 01:58:06,718 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0272, CELoss: 0.1888, InterClassLoss: 0.0819, Loss: 0.5144, ]
2022-11-06 01:58:07,524 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0234, CELoss: 0.1873, InterClassLoss: 0.0838, Loss: 0.4807, ]
2022-11-06 01:58:08,266 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0259, CELoss: 0.1929, InterClassLoss: 0.0838, Loss: 0.5082, ]
2022-11-06 01:58:08,975 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0269, CELoss: 0.2064, InterClassLoss: 0.0831, Loss: 0.5300, ]
2022-11-06 01:58:11,109 INFO: Test_acc of task 4 on test 4 is 	 0.28900

2022-11-06 01:58:11,503 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_4.pth.
2022-11-06 01:58:11,609 INFO: The size of buffer is 1.942948341369629 Mb, the number of images is 920
2022-11-06 01:58:11,618 WARNING: Params fc.former will not be optimized.
2022-11-06 01:58:11,618 INFO: Model [RebalanceModel] is created.
2022-11-06 01:58:11,638 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:58:11,667 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_4.pth
Successfully saving the model of test 4 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test4_session_4.pth
2022-11-06 01:58:12,276 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0061, CELoss: 2.5591, InterClassLoss: 0.0267, Loss: 2.6457, ]
2022-11-06 01:58:13,267 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0051, CELoss: 1.9691, InterClassLoss: 0.0467, Loss: 2.0658, ]
2022-11-06 01:58:13,992 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0112, CELoss: 1.5312, InterClassLoss: 0.0845, Loss: 1.7250, ]
2022-11-06 01:58:14,659 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0295, CELoss: 1.0158, InterClassLoss: 0.1377, Loss: 1.4429, ]
2022-11-06 01:58:15,374 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0347, CELoss: 0.5552, InterClassLoss: 0.1883, Loss: 1.0833, ]
2022-11-06 01:58:16,161 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0447, CELoss: 0.5957, InterClassLoss: 0.2387, Loss: 1.2728, ]
2022-11-06 01:58:16,967 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0345, CELoss: 0.5291, InterClassLoss: 0.2310, Loss: 1.0982, ]
2022-11-06 01:58:17,747 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0305, CELoss: 0.5106, InterClassLoss: 0.2390, Loss: 1.0488, ]
2022-11-06 01:58:18,381 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0312, CELoss: 0.4545, InterClassLoss: 0.2407, Loss: 1.0008, ]
2022-11-06 01:58:19,132 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0333, CELoss: 0.4055, InterClassLoss: 0.2097, Loss: 0.9413, ]
2022-11-06 01:58:20,164 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0375, CELoss: 0.3704, InterClassLoss: 0.1967, Loss: 0.9345, ]
2022-11-06 01:58:21,108 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0402, CELoss: 0.3426, InterClassLoss: 0.1846, Loss: 0.9210, ]
2022-11-06 01:58:21,690 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0328, CELoss: 0.3411, InterClassLoss: 0.1806, Loss: 0.8433, ]
2022-11-06 01:58:22,385 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0380, CELoss: 0.3136, InterClassLoss: 0.1567, Loss: 0.8430, ]
2022-11-06 01:58:23,090 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0384, CELoss: 0.2779, InterClassLoss: 0.1653, Loss: 0.8192, ]
2022-11-06 01:58:23,667 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0392, CELoss: 0.2677, InterClassLoss: 0.1529, Loss: 0.8046, ]
2022-11-06 01:58:24,365 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0347, CELoss: 0.2550, InterClassLoss: 0.1522, Loss: 0.7475, ]
2022-11-06 01:58:24,914 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0320, CELoss: 0.2807, InterClassLoss: 0.1426, Loss: 0.7367, ]
2022-11-06 01:58:25,550 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0323, CELoss: 0.2840, InterClassLoss: 0.1468, Loss: 0.7470, ]
2022-11-06 01:58:26,196 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0280, CELoss: 0.2556, InterClassLoss: 0.1380, Loss: 0.6681, ]
2022-11-06 01:58:26,875 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0307, CELoss: 0.2429, InterClassLoss: 0.1310, Loss: 0.6744, ]
2022-11-06 01:58:27,572 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0318, CELoss: 0.2490, InterClassLoss: 0.1203, Loss: 0.6805, ]
2022-11-06 01:58:28,244 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0291, CELoss: 0.2162, InterClassLoss: 0.1198, Loss: 0.6211, ]
2022-11-06 01:58:28,948 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0303, CELoss: 0.2334, InterClassLoss: 0.1105, Loss: 0.6410, ]
2022-11-06 01:58:29,640 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0300, CELoss: 0.2380, InterClassLoss: 0.0963, Loss: 0.6285, ]
2022-11-06 01:58:30,339 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0280, CELoss: 0.2502, InterClassLoss: 0.1148, Loss: 0.6395, ]
2022-11-06 01:58:31,200 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0278, CELoss: 0.2845, InterClassLoss: 0.0951, Loss: 0.6521, ]
2022-11-06 01:58:33,407 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0269, CELoss: 0.2240, InterClassLoss: 0.1005, Loss: 0.5880, ]
2022-11-06 01:58:34,261 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0265, CELoss: 0.1898, InterClassLoss: 0.1123, Loss: 0.5621, ]
2022-11-06 01:58:35,074 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0234, CELoss: 0.1886, InterClassLoss: 0.0939, Loss: 0.5118, ]
2022-11-06 01:58:35,751 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0292, CELoss: 0.1804, InterClassLoss: 0.0927, Loss: 0.5591, ]
2022-11-06 01:58:36,475 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0258, CELoss: 0.1869, InterClassLoss: 0.0968, Loss: 0.5367, ]
2022-11-06 01:58:37,359 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0248, CELoss: 0.1768, InterClassLoss: 0.0918, Loss: 0.5115, ]
2022-11-06 01:58:38,230 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0278, CELoss: 0.1722, InterClassLoss: 0.0919, Loss: 0.5366, ]
2022-11-06 01:58:38,933 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0249, CELoss: 0.1761, InterClassLoss: 0.0961, Loss: 0.5165, ]
2022-11-06 01:58:39,791 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0255, CELoss: 0.1857, InterClassLoss: 0.0968, Loss: 0.5320, ]
2022-11-06 01:58:40,556 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0254, CELoss: 0.2079, InterClassLoss: 0.1099, Loss: 0.5666, ]
2022-11-06 01:58:41,258 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0255, CELoss: 0.1882, InterClassLoss: 0.0960, Loss: 0.5342, ]
2022-11-06 01:58:42,147 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0222, CELoss: 0.1539, InterClassLoss: 0.0955, Loss: 0.4666, ]
2022-11-06 01:58:42,997 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0231, CELoss: 0.1671, InterClassLoss: 0.0851, Loss: 0.4781, ]
2022-11-06 01:58:43,640 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0256, CELoss: 0.1502, InterClassLoss: 0.0889, Loss: 0.4903, ]
2022-11-06 01:58:44,586 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0254, CELoss: 0.1678, InterClassLoss: 0.0872, Loss: 0.5041, ]
2022-11-06 01:58:45,544 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0226, CELoss: 0.1641, InterClassLoss: 0.0917, Loss: 0.4769, ]
2022-11-06 01:58:46,460 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0223, CELoss: 0.1842, InterClassLoss: 0.0856, Loss: 0.4881, ]
2022-11-06 01:58:47,247 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0186, CELoss: 0.1626, InterClassLoss: 0.0936, Loss: 0.4382, ]
2022-11-06 01:58:48,326 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0210, CELoss: 0.1732, InterClassLoss: 0.0911, Loss: 0.4702, ]
2022-11-06 01:58:48,968 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0213, CELoss: 0.1546, InterClassLoss: 0.0911, Loss: 0.4545, ]
2022-11-06 01:58:49,629 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0230, CELoss: 0.1410, InterClassLoss: 0.0813, Loss: 0.4480, ]
2022-11-06 01:58:50,361 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0196, CELoss: 0.1313, InterClassLoss: 0.0821, Loss: 0.4050, ]
2022-11-06 01:58:51,230 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0207, CELoss: 0.1377, InterClassLoss: 0.0882, Loss: 0.4289, ]
2022-11-06 01:58:51,814 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 0.1778, InterClassLoss: 0.0789, Loss: 0.4765, ]
