/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(71.2032, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.0420, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(176.0582, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(256.3036, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test3_session7.pt
2022-11-08 14:36:28,028 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 14:36:28,034 WARNING: Current net - loaded net:
2022-11-08 14:36:28,034 WARNING: Loaded net - current net:
2022-11-08 14:36:28,034 WARNING:   func.fc.bias
2022-11-08 14:36:28,034 WARNING:   func.fc.weight
2022-11-08 14:36:28,079 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_7.pth.
2022-11-08 14:36:28,129 INFO: Obtain parameters for train
2022-11-08 14:36:28,135 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 14:36:28,135 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 14:36:28,136 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 14:36:28,137 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 14:36:28,197 INFO: Model [FLOWER1Model] is created.
2022-11-08 14:36:28,212 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 3 Task: 8
Load NETWORK MODEL From: ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test3_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 90, 91, 92, 93, 94, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[90 91 92 93 94 95 96 97 98 99]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test3_session7.pt
2022-11-08 14:36:46,051 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0875, PNLoss: 14.6199, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 92, 92, 92, 92, 92, 95, 95, 95,
        95, 95, 90, 90, 90, 90, 90, 96, 96, 96, 96, 96, 93, 93, 93, 93, 93, 94,
        94, 94, 94, 94, 91, 91, 91, 91, 91, 97, 97, 97, 97, 97, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(14.6199, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.7356, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(10047.7383, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(10103.0938, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:05,684 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0875, PNLoss: 11.9877, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([94, 94, 94, 94, 94, 97, 97, 97, 97, 97, 92, 92, 92, 92, 92, 98, 98, 98,
        98, 98, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 96, 96, 96, 96, 96, 99,
        99, 99, 99, 99, 91, 91, 91, 91, 91, 95, 95, 95, 95, 95, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(11.9877, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.2502, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.3019e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4462.7803, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4515.0181, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:23,007 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1333, PNLoss: 16.7722, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 96, 96, 96,
        96, 96, 95, 95, 95, 95, 95, 92, 92, 92, 92, 92, 99, 99, 99, 99, 99, 91,
        91, 91, 91, 91, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(16.7722, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.9312, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0919e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2823.8047, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2873.5081, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:39,900 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1458, PNLoss: 30.5731, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([93, 93, 93, 93, 93, 95, 95, 95, 95, 95, 92, 92, 92, 92, 92, 97, 97, 97,
        97, 97, 90, 90, 90, 90, 90, 96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 98,
        98, 98, 98, 98, 94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(30.5731, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(25.5117, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.0802e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1916.8579, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1972.9427, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:37:58,236 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1958, PNLoss: 22.3592, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 90,
        90, 90, 90, 90, 92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(22.3592, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(22.2670, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1126.0281, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1170.6544, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:38:17,780 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1250, PNLoss: 29.8327, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 94, 94, 94, 94, 94, 99, 99, 99, 99, 99, 98, 98, 98,
        98, 98, 93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(29.8327, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(15.3978, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(778.8324, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(824.0631, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:38:37,473 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1375, PNLoss: 31.7540, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([94, 94, 94, 94, 94, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 93, 93, 93,
        93, 93, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 95, 95, 95, 95, 95, 90,
        90, 90, 90, 90, 99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(31.7540, device='cuda:0', grad_fn=<AddBackward0>)
