/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 02:02:48,320 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 02:02:48,320 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 02:02:48,320 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 02:02:48,320 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 02:02:48,321 INFO: Model [MTNBModel] is created.
2022-11-06 02:02:48,331 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:02:48,341 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:02:48,351 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_2.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-06 02:02:48,783 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 163, n_lower: 328
2022-11-06 02:02:48,785 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 28, n_lower: 218
2022-11-06 02:02:48,786 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 37, n_lower: 398
2022-11-06 02:02:48,786 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 420
2022-11-06 02:02:48,787 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.3672, Acc: 0.5733, ]
2022-11-06 02:02:49,500 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 163, n_lower: 329
2022-11-06 02:02:49,530 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 29, n_lower: 218
2022-11-06 02:02:49,531 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 38, n_lower: 400
2022-11-06 02:02:49,532 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 434
2022-11-06 02:02:49,533 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.5217, Acc: 0.5800, ]
2022-11-06 02:02:50,177 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 215, n_lower: 403
2022-11-06 02:02:50,178 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 33, n_lower: 264
2022-11-06 02:02:50,179 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 38, n_lower: 402
2022-11-06 02:02:50,180 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 458
2022-11-06 02:02:50,181 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.5258, Acc: 0.5867, ]
2022-11-06 02:02:52,017 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 216, n_lower: 405
2022-11-06 02:02:52,018 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 33, n_lower: 264
2022-11-06 02:02:52,019 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 38, n_lower: 406
2022-11-06 02:02:52,019 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 9, n_lower: 473
2022-11-06 02:02:52,020 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.4985, Acc: 0.5933, ]
2022-11-06 02:02:52,617 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 217, n_lower: 408
2022-11-06 02:02:52,619 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 33, n_lower: 264
2022-11-06 02:02:52,620 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 40, n_lower: 436
2022-11-06 02:02:52,620 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 12, n_lower: 529
2022-11-06 02:02:52,621 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.3687, Acc: 0.6200, ]
2022-11-06 02:02:52,730 INFO: Epoch 4, Validation Step:

2022-11-06 02:03:19,988 INFO: [Test_acc of task 3 on test 4: 0.35460][acc of former classes: 0.72650][acc of former samples in all classes: 0.60800]
[acc of novel samples in all classes: 0.18567]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
2022-11-06 02:03:20,727 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 219, n_lower: 412
2022-11-06 02:03:20,728 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 35, n_lower: 271
2022-11-06 02:03:20,729 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 40, n_lower: 438
2022-11-06 02:03:20,730 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 12, n_lower: 531
2022-11-06 02:03:20,730 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.2703, Acc: 0.6000, ]
2022-11-06 02:03:20,809 INFO: fine-tune procedure is finished!
2022-11-06 02:03:49,052 INFO: [Test_acc of task 3 on test 4: 0.35460][acc of former classes: 0.72800][acc of former samples in all classes: 0.60850]
[acc of novel samples in all classes: 0.18533]
2022-11-06 02:03:49,073 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 02:03:49,080 WARNING: Current net - loaded net:
2022-11-06 02:03:49,080 WARNING: Loaded net - current net:
2022-11-06 02:03:49,080 WARNING:   func.fc.bias
2022-11-06 02:03:49,080 WARNING:   func.fc.weight
2022-11-06 02:03:49,100 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_3.pth.
2022-11-06 02:03:49,184 INFO: Obtain parameters for train
2022-11-06 02:03:49,187 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 02:03:49,187 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 02:03:49,188 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 02:03:49,189 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 02:03:49,190 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 02:03:49,190 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 02:03:49,190 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 02:03:49,190 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 02:03:49,190 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 02:03:49,190 INFO: Model [MTNBModel] is created.
2022-11-06 02:03:49,208 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:03:49,225 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:03:49,242 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:03:49,254 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_3.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2022-11-06 02:03:49,712 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 180, n_lower: 389
2022-11-06 02:03:49,713 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 14, n_lower: 254
2022-11-06 02:03:49,714 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 61, n_lower: 442
2022-11-06 02:03:49,715 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 465
2022-11-06 02:03:49,716 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.5726, Acc: 0.5500, ]
2022-11-06 02:03:50,470 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 180, n_lower: 389
2022-11-06 02:03:50,471 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 37, n_lower: 271
2022-11-06 02:03:50,472 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 62, n_lower: 456
2022-11-06 02:03:50,473 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 468
2022-11-06 02:03:50,474 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.5785, Acc: 0.5450, ]
2022-11-06 02:03:51,267 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 215, n_lower: 399
2022-11-06 02:03:51,268 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 38, n_lower: 274
2022-11-06 02:03:51,269 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 94, n_lower: 537
2022-11-06 02:03:51,270 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 469
2022-11-06 02:03:51,270 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.5183, Acc: 0.5700, ]
2022-11-06 02:03:52,087 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 219, n_lower: 399
2022-11-06 02:03:52,088 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 63, n_lower: 288
2022-11-06 02:03:52,089 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 100, n_lower: 566
2022-11-06 02:03:52,089 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 487
2022-11-06 02:03:52,090 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.4182, Acc: 0.6100, ]
2022-11-06 02:03:52,747 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 219, n_lower: 401
2022-11-06 02:03:52,748 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 63, n_lower: 288
2022-11-06 02:03:52,749 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 113, n_lower: 610
2022-11-06 02:03:52,750 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 510
2022-11-06 02:03:52,750 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.4940, Acc: 0.5450, ]
2022-11-06 02:03:52,829 INFO: Epoch 4, Validation Step:

2022-11-06 02:04:25,572 INFO: [Test_acc of task 4 on test 4: 0.30967][acc of former classes: 0.72700][acc of former samples in all classes: 0.58650]
[acc of novel samples in all classes: 0.17125]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2022-11-06 02:04:26,418 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 219, n_lower: 401
2022-11-06 02:04:26,419 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 86, n_lower: 358
2022-11-06 02:04:26,420 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 113, n_lower: 611
2022-11-06 02:04:26,421 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 512
2022-11-06 02:04:26,422 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.3972, Acc: 0.6100, ]
2022-11-06 02:04:26,535 INFO: fine-tune procedure is finished!
2022-11-06 02:04:58,717 INFO: [Test_acc of task 4 on test 4: 0.30967][acc of former classes: 0.72650][acc of former samples in all classes: 0.58650]
[acc of novel samples in all classes: 0.17125]
2022-11-06 02:04:58,738 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 02:04:58,744 WARNING: Current net - loaded net:
2022-11-06 02:04:58,744 WARNING: Loaded net - current net:
2022-11-06 02:04:58,744 WARNING:   func.fc.bias
2022-11-06 02:04:58,744 WARNING:   func.fc.weight
2022-11-06 02:04:58,756 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_4.pth.
2022-11-06 02:04:58,775 INFO: Obtain parameters for train
2022-11-06 02:04:58,777 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 02:04:58,778 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 02:04:58,779 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 02:04:58,780 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 02:04:58,781 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 02:04:58,781 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 02:04:58,781 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 02:04:58,781 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 02:04:58,781 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 02:04:58,781 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 02:04:58,781 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 02:04:58,781 INFO: Model [MTNBModel] is created.
2022-11-06 02:04:58,800 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:04:58,817 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:04:58,834 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:04:58,852 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 02:04:58,869 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test4_session_4.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-06 02:04:59,595 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 151, n_lower: 387
2022-11-06 02:04:59,596 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 27, n_lower: 316
2022-11-06 02:04:59,597 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 58, n_lower: 566
2022-11-06 02:04:59,598 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 484
2022-11-06 02:04:59,598 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.6885, Acc: 0.5200, ]
2022-11-06 02:05:00,299 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 151, n_lower: 388
2022-11-06 02:05:00,300 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 33, n_lower: 319
2022-11-06 02:05:00,301 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 58, n_lower: 575
2022-11-06 02:05:00,301 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 8, n_lower: 488
2022-11-06 02:05:00,302 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.7918, Acc: 0.5040, ]
