Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:52:00,385 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0201, CELoss: 0.0969, InterClassLoss: 0.0355, Loss: 0.4110, ]
2022-11-06 01:52:01,018 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0211, CELoss: 0.0869, InterClassLoss: 0.0388, Loss: 0.4177, ]
2022-11-06 01:52:01,626 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0223, CELoss: 0.0889, InterClassLoss: 0.0392, Loss: 0.4370, ]
2022-11-06 01:52:02,317 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0233, CELoss: 0.0919, InterClassLoss: 0.0348, Loss: 0.4497, ]
2022-11-06 01:52:02,866 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0219, CELoss: 0.0894, InterClassLoss: 0.0401, Loss: 0.4333, ]
2022-11-06 01:52:03,553 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0220, CELoss: 0.0870, InterClassLoss: 0.0365, Loss: 0.4287, ]
2022-11-06 01:52:04,136 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0214, CELoss: 0.0811, InterClassLoss: 0.0398, Loss: 0.4169, ]
2022-11-06 01:52:04,980 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0221, CELoss: 0.0702, InterClassLoss: 0.0356, Loss: 0.4121, ]
2022-11-06 01:52:05,451 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0251, CELoss: 0.0955, InterClassLoss: 0.0406, Loss: 0.4837, ]
2022-11-06 01:52:05,946 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0204, CELoss: 0.0819, InterClassLoss: 0.0380, Loss: 0.4031, ]
2022-11-06 01:52:08,086 INFO: Test_acc of task 1 on test 4 is 	 0.67046

2022-11-06 01:52:08,219 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_1.pth.
2022-11-06 01:52:08,255 INFO: The size of buffer is 1.9747371673583984 Mb, the number of images is 930
2022-11-06 01:52:08,257 WARNING: Params fc.former will not be optimized.
2022-11-06 01:52:08,257 INFO: Model [RebalanceModel] is created.
2022-11-06 01:52:08,263 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:52:08,277 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_1.pth
Successfully saving the model of test 4 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_1.pth
2022-11-06 01:52:08,635 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0034, CELoss: 1.6177, InterClassLoss: 0.0041, Loss: 1.6706, ]
2022-11-06 01:52:08,993 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0050, CELoss: 1.2315, InterClassLoss: 0.0084, Loss: 1.3122, ]
2022-11-06 01:52:09,601 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0101, CELoss: 0.8296, InterClassLoss: 0.0303, Loss: 1.0060, ]
2022-11-06 01:52:10,241 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0169, CELoss: 0.4073, InterClassLoss: 0.0620, Loss: 0.7128, ]
2022-11-06 01:52:11,162 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0199, CELoss: 0.2022, InterClassLoss: 0.0936, Loss: 0.5834, ]
2022-11-06 01:52:11,615 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0176, CELoss: 0.1498, InterClassLoss: 0.1177, Loss: 0.5211, ]
2022-11-06 01:52:12,468 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0178, CELoss: 0.1307, InterClassLoss: 0.1276, Loss: 0.5152, ]
2022-11-06 01:52:12,909 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0214, CELoss: 0.1122, InterClassLoss: 0.1236, Loss: 0.5442, ]
2022-11-06 01:52:13,979 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0245, CELoss: 0.1211, InterClassLoss: 0.1215, Loss: 0.5953, ]
2022-11-06 01:52:14,859 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0221, CELoss: 0.1025, InterClassLoss: 0.1015, Loss: 0.5224, ]
2022-11-06 01:52:15,909 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0220, CELoss: 0.0954, InterClassLoss: 0.0975, Loss: 0.5098, ]
2022-11-06 01:52:16,582 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0206, CELoss: 0.0995, InterClassLoss: 0.0981, Loss: 0.4949, ]
2022-11-06 01:52:17,054 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0200, CELoss: 0.0885, InterClassLoss: 0.0856, Loss: 0.4620, ]
2022-11-06 01:52:17,601 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0223, CELoss: 0.0864, InterClassLoss: 0.0869, Loss: 0.4943, ]
2022-11-06 01:52:18,073 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0212, CELoss: 0.0943, InterClassLoss: 0.0814, Loss: 0.4815, ]
2022-11-06 01:52:18,750 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0206, CELoss: 0.1271, InterClassLoss: 0.0838, Loss: 0.5083, ]
2022-11-06 01:52:19,385 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0185, CELoss: 0.0922, InterClassLoss: 0.0846, Loss: 0.4440, ]
2022-11-06 01:52:20,045 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0163, CELoss: 0.1056, InterClassLoss: 0.0804, Loss: 0.4218, ]
2022-11-06 01:52:20,615 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0177, CELoss: 0.1214, InterClassLoss: 0.0753, Loss: 0.4517, ]
2022-11-06 01:52:21,437 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0193, CELoss: 0.0871, InterClassLoss: 0.0789, Loss: 0.4442, ]
2022-11-06 01:52:22,013 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0182, CELoss: 0.0830, InterClassLoss: 0.0703, Loss: 0.4154, ]
2022-11-06 01:52:22,657 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0170, CELoss: 0.0846, InterClassLoss: 0.0710, Loss: 0.4003, ]
2022-11-06 01:52:23,464 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0168, CELoss: 0.0851, InterClassLoss: 0.0772, Loss: 0.4048, ]
2022-11-06 01:52:23,986 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0176, CELoss: 0.1072, InterClassLoss: 0.0678, Loss: 0.4288, ]
2022-11-06 01:52:24,550 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0144, CELoss: 0.0952, InterClassLoss: 0.0690, Loss: 0.3719, ]
2022-11-06 01:52:25,233 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0156, CELoss: 0.0750, InterClassLoss: 0.0664, Loss: 0.3659, ]
2022-11-06 01:52:25,647 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0148, CELoss: 0.0795, InterClassLoss: 0.0667, Loss: 0.3595, ]
2022-11-06 01:52:26,551 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0139, CELoss: 0.0758, InterClassLoss: 0.0692, Loss: 0.3457, ]
2022-11-06 01:52:27,027 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0166, CELoss: 0.0740, InterClassLoss: 0.0669, Loss: 0.3810, ]
2022-11-06 01:52:28,113 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0129, CELoss: 0.0721, InterClassLoss: 0.0545, Loss: 0.3122, ]
2022-11-06 01:52:28,704 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0135, CELoss: 0.0800, InterClassLoss: 0.0566, Loss: 0.3316, ]
2022-11-06 01:52:29,244 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0134, CELoss: 0.0773, InterClassLoss: 0.0575, Loss: 0.3278, ]
2022-11-06 01:52:29,798 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0138, CELoss: 0.0829, InterClassLoss: 0.0568, Loss: 0.3383, ]
2022-11-06 01:52:30,577 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0127, CELoss: 0.0687, InterClassLoss: 0.0505, Loss: 0.3026, ]
2022-11-06 01:52:31,337 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0140, CELoss: 0.0861, InterClassLoss: 0.0475, Loss: 0.3355, ]
2022-11-06 01:52:31,879 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0126, CELoss: 0.0665, InterClassLoss: 0.0459, Loss: 0.2940, ]
2022-11-06 01:52:32,880 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0136, CELoss: 0.0817, InterClassLoss: 0.0497, Loss: 0.3269, ]
2022-11-06 01:52:33,627 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0135, CELoss: 0.0889, InterClassLoss: 0.0462, Loss: 0.3301, ]
2022-11-06 01:52:34,236 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0115, CELoss: 0.0799, InterClassLoss: 0.0451, Loss: 0.2909, ]
2022-11-06 01:52:35,049 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0865, InterClassLoss: 0.0493, Loss: 0.3164, ]
2022-11-06 01:52:35,590 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0115, CELoss: 0.0675, InterClassLoss: 0.0492, Loss: 0.2825, ]
2022-11-06 01:52:36,306 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0117, CELoss: 0.0679, InterClassLoss: 0.0508, Loss: 0.2872, ]
2022-11-06 01:52:36,805 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0727, InterClassLoss: 0.0507, Loss: 0.2869, ]
2022-11-06 01:52:37,377 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0103, CELoss: 0.0736, InterClassLoss: 0.0492, Loss: 0.2718, ]
2022-11-06 01:52:38,308 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0608, InterClassLoss: 0.0459, Loss: 0.2609, ]
2022-11-06 01:52:39,057 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0712, InterClassLoss: 0.0464, Loss: 0.2843, ]
2022-11-06 01:52:39,709 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0100, CELoss: 0.0791, InterClassLoss: 0.0460, Loss: 0.2697, ]
2022-11-06 01:52:40,209 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0752, InterClassLoss: 0.0510, Loss: 0.2929, ]
2022-11-06 01:52:41,043 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0117, CELoss: 0.0759, InterClassLoss: 0.0426, Loss: 0.2869, ]
2022-11-06 01:52:41,454 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0118, CELoss: 0.0781, InterClassLoss: 0.0416, Loss: 0.2897, ]
2022-11-06 01:52:41,824 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0125, CELoss: 0.0743, InterClassLoss: 0.0426, Loss: 0.2972, ]
2022-11-06 01:52:42,330 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0114, CELoss: 0.0783, InterClassLoss: 0.0423, Loss: 0.2850, ]
2022-11-06 01:52:43,245 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0116, CELoss: 0.0731, InterClassLoss: 0.0439, Loss: 0.2840, ]
2022-11-06 01:52:43,825 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0105, CELoss: 0.0757, InterClassLoss: 0.0400, Loss: 0.2669, ]
2022-11-06 01:52:44,444 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0099, CELoss: 0.0661, InterClassLoss: 0.0387, Loss: 0.2469, ]
2022-11-06 01:52:44,934 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0100, CELoss: 0.0763, InterClassLoss: 0.0385, Loss: 0.2593, ]
2022-11-06 01:52:45,614 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0095, CELoss: 0.0701, InterClassLoss: 0.0330, Loss: 0.2395, ]
2022-11-06 01:52:46,077 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0093, CELoss: 0.0745, InterClassLoss: 0.0384, Loss: 0.2466, ]
2022-11-06 01:52:46,744 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0087, CELoss: 0.0737, InterClassLoss: 0.0448, Loss: 0.2440, ]
2022-11-06 01:52:47,431 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0107, CELoss: 0.0764, InterClassLoss: 0.0430, Loss: 0.2736, ]
2022-11-06 01:52:47,949 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0088, CELoss: 0.0612, InterClassLoss: 0.0359, Loss: 0.2235, ]
2022-11-06 01:52:48,680 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0072, CELoss: 0.0589, InterClassLoss: 0.0377, Loss: 0.2011, ]
2022-11-06 01:52:49,113 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 0.0764, InterClassLoss: 0.0392, Loss: 0.2342, ]
2022-11-06 01:52:50,049 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0074, CELoss: 0.0533, InterClassLoss: 0.0337, Loss: 0.1940, ]
2022-11-06 01:52:50,716 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0091, CELoss: 0.0756, InterClassLoss: 0.0415, Loss: 0.2484, ]
2022-11-06 01:52:51,367 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0070, CELoss: 0.0655, InterClassLoss: 0.0351, Loss: 0.2022, ]
2022-11-06 01:52:51,994 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0090, CELoss: 0.0626, InterClassLoss: 0.0392, Loss: 0.2320, ]
2022-11-06 01:52:52,726 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0091, CELoss: 0.0662, InterClassLoss: 0.0381, Loss: 0.2360, ]
2022-11-06 01:52:53,438 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0080, CELoss: 0.0605, InterClassLoss: 0.0435, Loss: 0.2189, ]
2022-11-06 01:52:54,245 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0076, CELoss: 0.0736, InterClassLoss: 0.0440, Loss: 0.2265, ]
2022-11-06 01:52:55,285 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0094, CELoss: 0.0728, InterClassLoss: 0.0381, Loss: 0.2472, ]
2022-11-06 01:52:56,033 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0083, CELoss: 0.0773, InterClassLoss: 0.0422, Loss: 0.2388, ]
2022-11-06 01:52:57,030 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0086, CELoss: 0.0648, InterClassLoss: 0.0397, Loss: 0.2284, ]
2022-11-06 01:52:57,727 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0620, InterClassLoss: 0.0450, Loss: 0.2190, ]
2022-11-06 01:52:58,525 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0074, CELoss: 0.0628, InterClassLoss: 0.0371, Loss: 0.2066, ]
2022-11-06 01:52:58,904 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0075, CELoss: 0.0713, InterClassLoss: 0.0418, Loss: 0.2217, ]
2022-11-06 01:52:59,570 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0641, InterClassLoss: 0.0386, Loss: 0.2157, ]
2022-11-06 01:53:00,322 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0074, CELoss: 0.0600, InterClassLoss: 0.0377, Loss: 0.2050, ]
2022-11-06 01:53:00,982 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0608, InterClassLoss: 0.0415, Loss: 0.2152, ]
2022-11-06 01:53:01,623 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0081, CELoss: 0.0710, InterClassLoss: 0.0466, Loss: 0.2343, ]
2022-11-06 01:53:02,340 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0639, InterClassLoss: 0.0353, Loss: 0.2110, ]
2022-11-06 01:53:02,909 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0072, CELoss: 0.0729, InterClassLoss: 0.0404, Loss: 0.2165, ]
2022-11-06 01:53:03,599 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0071, CELoss: 0.0749, InterClassLoss: 0.0407, Loss: 0.2179, ]
2022-11-06 01:53:04,362 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0074, CELoss: 0.0855, InterClassLoss: 0.0385, Loss: 0.2309, ]
2022-11-06 01:53:05,187 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0071, CELoss: 0.0634, InterClassLoss: 0.0357, Loss: 0.2018, ]
2022-11-06 01:53:05,871 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0073, CELoss: 0.0675, InterClassLoss: 0.0411, Loss: 0.2143, ]
2022-11-06 01:53:06,424 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0065, CELoss: 0.0632, InterClassLoss: 0.0405, Loss: 0.1977, ]
2022-11-06 01:53:07,106 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0076, CELoss: 0.0669, InterClassLoss: 0.0413, Loss: 0.2178, ]
2022-11-06 01:53:07,674 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0069, CELoss: 0.0643, InterClassLoss: 0.0358, Loss: 0.1995, ]
2022-11-06 01:53:08,270 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0078, CELoss: 0.0642, InterClassLoss: 0.0419, Loss: 0.2187, ]
2022-11-06 01:53:10,457 INFO: Test_acc of task 2 on test 4 is 	 0.61143

2022-11-06 01:53:10,673 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_2.pth.
2022-11-06 01:53:10,711 INFO: The size of buffer is 1.9954347610473633 Mb, the number of images is 940
2022-11-06 01:53:10,714 WARNING: Params fc.former will not be optimized.
2022-11-06 01:53:10,714 INFO: Model [RebalanceModel] is created.
2022-11-06 01:53:10,721 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:53:10,738 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_2.pth
Successfully saving the model of test 4 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test4_session_2.pth
2022-11-06 01:53:11,347 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0029, CELoss: 1.8287, InterClassLoss: 0.0006, Loss: 1.8724, ]
2022-11-06 01:53:12,131 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0032, CELoss: 1.1133, InterClassLoss: 0.0020, Loss: 1.1638, ]
2022-11-06 01:53:12,824 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0086, CELoss: 0.8657, InterClassLoss: 0.0098, Loss: 1.0044, ]
2022-11-06 01:53:13,596 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0178, CELoss: 0.3495, InterClassLoss: 0.0347, Loss: 0.6500, ]
2022-11-06 01:53:14,330 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0178, CELoss: 0.1900, InterClassLoss: 0.0767, Loss: 0.5329, ]
2022-11-06 01:53:14,968 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0158, CELoss: 0.1650, InterClassLoss: 0.1039, Loss: 0.5047, ]
2022-11-06 01:53:15,499 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0173, CELoss: 0.1417, InterClassLoss: 0.1083, Loss: 0.5086, ]
2022-11-06 01:53:15,896 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0163, CELoss: 0.1074, InterClassLoss: 0.1077, Loss: 0.4592, ]
2022-11-06 01:53:16,378 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0176, CELoss: 0.1248, InterClassLoss: 0.0985, Loss: 0.4861, ]
2022-11-06 01:53:17,202 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0159, CELoss: 0.0982, InterClassLoss: 0.0907, Loss: 0.4266, ]
2022-11-06 01:53:17,706 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0166, CELoss: 0.0953, InterClassLoss: 0.0836, Loss: 0.4275, ]
2022-11-06 01:53:18,254 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0181, CELoss: 0.1046, InterClassLoss: 0.0899, Loss: 0.4651, ]
2022-11-06 01:53:18,683 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0171, CELoss: 0.1112, InterClassLoss: 0.0782, Loss: 0.4456, ]
2022-11-06 01:53:19,219 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0146, CELoss: 0.1213, InterClassLoss: 0.0759, Loss: 0.4159, ]
2022-11-06 01:53:19,777 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0162, CELoss: 0.0987, InterClassLoss: 0.0826, Loss: 0.4233, ]
2022-11-06 01:53:20,288 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0161, CELoss: 0.0905, InterClassLoss: 0.0769, Loss: 0.4090, ]
2022-11-06 01:53:20,735 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0155, CELoss: 0.0983, InterClassLoss: 0.0792, Loss: 0.4102, ]
2022-11-06 01:53:21,279 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0142, CELoss: 0.0787, InterClassLoss: 0.0747, Loss: 0.3665, ]
2022-11-06 01:53:21,952 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0724, InterClassLoss: 0.0721, Loss: 0.3309, ]
2022-11-06 01:53:22,395 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.0879, InterClassLoss: 0.0725, Loss: 0.3424, ]
2022-11-06 01:53:22,938 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0135, CELoss: 0.0764, InterClassLoss: 0.0688, Loss: 0.3464, ]
2022-11-06 01:53:23,403 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0140, CELoss: 0.0862, InterClassLoss: 0.0640, Loss: 0.3593, ]
2022-11-06 01:53:23,960 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0133, CELoss: 0.0996, InterClassLoss: 0.0716, Loss: 0.3703, ]
2022-11-06 01:53:24,430 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0126, CELoss: 0.0881, InterClassLoss: 0.0697, Loss: 0.3461, ]
2022-11-06 01:53:24,827 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0128, CELoss: 0.0716, InterClassLoss: 0.0636, Loss: 0.3274, ]
2022-11-06 01:53:25,387 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0100, CELoss: 0.0719, InterClassLoss: 0.0651, Loss: 0.2860, ]
2022-11-06 01:53:25,792 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0643, InterClassLoss: 0.0627, Loss: 0.2872, ]
2022-11-06 01:53:26,386 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0129, CELoss: 0.0716, InterClassLoss: 0.0542, Loss: 0.3182, ]
2022-11-06 01:53:27,150 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0115, CELoss: 0.0800, InterClassLoss: 0.0548, Loss: 0.3069, ]
2022-11-06 01:53:27,800 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0135, CELoss: 0.0875, InterClassLoss: 0.0523, Loss: 0.3411, ]
2022-11-06 01:53:28,381 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0127, CELoss: 0.0807, InterClassLoss: 0.0482, Loss: 0.3191, ]
