Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:23:47,436 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.33889761567115784]
2022-11-05 15:23:48,455 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.33703744411468506]
2022-11-05 15:23:49,116 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3316761553287506]
2022-11-05 15:23:49,687 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3345980644226074]
2022-11-05 15:23:50,413 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.33887138962745667]
2022-11-05 15:23:51,167 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.33491554856300354]
2022-11-05 15:23:51,736 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.33408600091934204]
2022-11-05 15:23:52,358 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3357044458389282]
2022-11-05 15:23:53,177 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.33730027079582214]
2022-11-05 15:23:53,761 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.33807769417762756]
2022-11-05 15:23:54,351 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.33542096614837646]
2022-11-05 15:23:54,957 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.34091928601264954]
2022-11-05 15:23:55,594 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.33740416169166565]
2022-11-05 15:23:56,309 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3347741365432739]
2022-11-05 15:23:57,296 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3375520706176758]
2022-11-05 15:23:57,967 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.33018219470977783]
2022-11-05 15:23:58,601 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3326175808906555]
2022-11-05 15:23:59,125 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3331018090248108]
2022-11-05 15:23:59,884 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.33595532178878784]
2022-11-05 15:24:00,464 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.33372262120246887]
2022-11-05 15:24:01,065 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3433314859867096]
2022-11-05 15:24:02,153 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3362612724304199]
2022-11-05 15:24:02,748 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3341362476348877]
2022-11-05 15:24:03,400 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.33335721492767334]
2022-11-05 15:24:04,297 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.33291196823120117]
2022-11-05 15:24:04,803 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.33839574456214905]
2022-11-05 15:24:05,667 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3403773605823517]
2022-11-05 15:24:06,348 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.32957854866981506]
2022-11-05 15:24:06,976 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.33056318759918213]
2022-11-05 15:24:07,702 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3333873748779297]
2022-11-05 15:24:08,589 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.33631739020347595]
2022-11-05 15:24:09,448 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.33317989110946655]
2022-11-05 15:24:10,081 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3351929485797882]
2022-11-05 15:24:10,620 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3342727720737457]
2022-11-05 15:24:11,466 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.33183571696281433]
2022-11-05 15:24:12,279 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.33680394291877747]
2022-11-05 15:24:13,294 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3334958255290985]
2022-11-05 15:24:14,050 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.33651280403137207]
2022-11-05 15:24:14,689 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3328859806060791]
2022-11-05 15:24:15,503 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3349592387676239]
2022-11-05 15:24:16,271 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3402610421180725]
2022-11-05 15:24:16,941 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3313559293746948]
2022-11-05 15:24:17,574 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.33455023169517517]
2022-11-05 15:24:18,128 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3358258306980133]
2022-11-05 15:24:19,183 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.33778366446495056]
2022-11-05 15:24:19,987 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.33468952775001526]
2022-11-05 15:24:20,795 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.33522364497184753]
2022-11-05 15:24:21,508 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3343612849712372]
2022-11-05 15:24:22,199 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.33529549837112427]
2022-11-05 15:24:22,672 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.33114540576934814]
2022-11-05 15:24:23,441 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3366035521030426]
2022-11-05 15:24:24,311 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.33452776074409485]
2022-11-05 15:24:24,826 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.334442138671875]
2022-11-05 15:24:25,416 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3381345868110657]
2022-11-05 15:24:26,033 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.33948957920074463]
2022-11-05 15:24:26,575 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3361470401287079]
2022-11-05 15:24:27,217 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.332832932472229]
2022-11-05 15:24:27,831 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.33211228251457214]
2022-11-05 15:24:28,460 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.33016374707221985]
2022-11-05 15:24:28,993 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3321280777454376]
2022-11-05 15:24:29,513 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3322284519672394]
2022-11-05 15:24:29,709 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:24:36,790 INFO: Test_acc of task 6 on test 3 is 	 0.49256

2022-11-05 15:24:44,017 INFO: Test_acc of task 6 on test 3 is 	 0.49256

2022-11-05 15:24:44,191 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_6.pth.
2022-11-05 15:24:44,238 INFO: The size of buffer is 1.657541275024414 Mb, the number of images is 780
2022-11-05 15:24:44,242 INFO: Model [ICaRLModel] is created.
2022-11-05 15:24:44,252 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:24:44,285 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_6.pth
Successfully saving the model of test 3 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_6.pth
2022-11-05 15:24:44,735 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.3785877227783203]
2022-11-05 15:24:45,675 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.37833282351493835]
2022-11-05 15:24:46,241 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3734814524650574]
2022-11-05 15:24:46,822 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.3703620135784149]
2022-11-05 15:24:47,451 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.37114858627319336]
2022-11-05 15:24:48,292 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3665120601654053]
2022-11-05 15:24:48,841 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.36429697275161743]
2022-11-05 15:24:49,578 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.36351528763771057]
2022-11-05 15:24:50,097 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.36347007751464844]
2022-11-05 15:24:50,783 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.35807129740715027]
2022-11-05 15:24:51,425 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.354828417301178]
2022-11-05 15:24:52,269 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3537682890892029]
2022-11-05 15:24:52,881 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.34845173358917236]
2022-11-05 15:24:53,625 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3455010652542114]
2022-11-05 15:24:54,331 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.34665927290916443]
2022-11-05 15:24:55,023 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3428261876106262]
2022-11-05 15:24:55,599 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3433009088039398]
2022-11-05 15:24:56,455 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3415611982345581]
2022-11-05 15:24:57,126 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.34272778034210205]
2022-11-05 15:24:57,769 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3382677733898163]
2022-11-05 15:24:58,519 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3388804495334625]
2022-11-05 15:24:59,311 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.33582931756973267]
2022-11-05 15:25:00,029 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.33427637815475464]
2022-11-05 15:25:00,849 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.33810463547706604]
2022-11-05 15:25:01,459 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.334869384765625]
2022-11-05 15:25:02,644 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.33312758803367615]
2022-11-05 15:25:03,526 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.33571308851242065]
2022-11-05 15:25:04,256 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3371463119983673]
2022-11-05 15:25:05,032 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3335113525390625]
2022-11-05 15:25:05,761 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.33822837471961975]
2022-11-05 15:25:06,296 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.33407077193260193]
2022-11-05 15:25:07,137 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.33968880772590637]
2022-11-05 15:25:08,002 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.33803999423980713]
2022-11-05 15:25:08,736 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3313467800617218]
2022-11-05 15:25:09,211 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.334399938583374]
2022-11-05 15:25:09,907 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.33549582958221436]
2022-11-05 15:25:10,784 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.33629080653190613]
2022-11-05 15:25:11,502 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.33499962091445923]
2022-11-05 15:25:12,118 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3303677439689636]
2022-11-05 15:25:12,943 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3360491693019867]
2022-11-05 15:25:13,884 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3327120244503021]
2022-11-05 15:25:14,420 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.33578529953956604]
2022-11-05 15:25:15,146 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.33447936177253723]
2022-11-05 15:25:15,934 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.33516350388526917]
2022-11-05 15:25:16,632 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3324258625507355]
2022-11-05 15:25:17,240 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3316279947757721]
2022-11-05 15:25:18,004 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.33648407459259033]
2022-11-05 15:25:18,752 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3329104781150818]
2022-11-05 15:25:19,436 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.32912638783454895]
2022-11-05 15:25:20,008 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3327813744544983]
2022-11-05 15:25:20,625 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3328590989112854]
2022-11-05 15:25:21,075 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.32931965589523315]
2022-11-05 15:25:22,060 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.33695337176322937]
2022-11-05 15:25:22,662 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.33045536279678345]
2022-11-05 15:25:23,530 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.32614371180534363]
2022-11-05 15:25:24,323 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.33664754033088684]
2022-11-05 15:25:25,034 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.32955193519592285]
2022-11-05 15:25:25,839 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3318548798561096]
2022-11-05 15:25:26,367 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3320566415786743]
2022-11-05 15:25:27,275 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.32928943634033203]
2022-11-05 15:25:27,791 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.33270883560180664]
2022-11-05 15:25:28,435 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.33377617597579956]
2022-11-05 15:25:29,035 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3308425843715668]
2022-11-05 15:25:29,683 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3319266438484192]
2022-11-05 15:25:30,387 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.332911878824234]
2022-11-05 15:25:31,045 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3315121829509735]
2022-11-05 15:25:31,827 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3334185779094696]
2022-11-05 15:25:33,488 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.33386027812957764]
2022-11-05 15:25:34,085 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.33577316999435425]
2022-11-05 15:25:34,810 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.32974401116371155]
2022-11-05 15:25:35,427 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3365045189857483]
2022-11-05 15:25:36,041 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.33533963561058044]
2022-11-05 15:25:36,834 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3336579203605652]
2022-11-05 15:25:37,515 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3394840955734253]
2022-11-05 15:25:38,111 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3310905992984772]
2022-11-05 15:25:38,572 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.33343422412872314]
2022-11-05 15:25:39,229 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.33302685618400574]
2022-11-05 15:25:39,961 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.33572396636009216]
2022-11-05 15:25:40,679 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3286113739013672]
2022-11-05 15:25:41,222 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.33513861894607544]
2022-11-05 15:25:42,065 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.33176904916763306]
2022-11-05 15:25:42,542 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.33383962512016296]
2022-11-05 15:25:42,995 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3334088921546936]
2022-11-05 15:25:43,515 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.33349937200546265]
2022-11-05 15:25:44,519 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.33145973086357117]
2022-11-05 15:25:44,991 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.33389589190483093]
2022-11-05 15:25:45,502 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3334895968437195]
2022-11-05 15:25:45,914 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3322407603263855]
2022-11-05 15:25:46,354 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.33154353499412537]
2022-11-05 15:25:46,968 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.33196893334388733]
2022-11-05 15:25:47,178 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:25:55,174 INFO: Test_acc of task 7 on test 3 is 	 0.47032

2022-11-05 15:26:03,937 INFO: Test_acc of task 7 on test 3 is 	 0.47032

2022-11-05 15:26:04,239 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_7.pth.
2022-11-05 15:26:04,294 INFO: The size of buffer is 1.678802490234375 Mb, the number of images is 790
2022-11-05 15:26:04,299 INFO: Model [ICaRLModel] is created.
2022-11-05 15:26:04,313 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:26:04,347 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_7.pth
Successfully saving the model of test 3 session 7
Beginning of task: 8
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test3_session_7.pth
2022-11-05 15:26:04,933 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.3534713387489319]
2022-11-05 15:26:05,439 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.35540395975112915]
2022-11-05 15:26:06,383 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.35922253131866455]
2022-11-05 15:26:08,100 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.3499186038970947]
2022-11-05 15:26:08,699 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3504165709018707]
2022-11-05 15:26:09,513 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3468625843524933]
2022-11-05 15:26:10,186 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3503950834274292]
2022-11-05 15:26:10,988 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3476634621620178]
2022-11-05 15:26:11,611 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.34475260972976685]
2022-11-05 15:26:12,615 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3427658677101135]
2022-11-05 15:26:13,565 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3449189364910126]
2022-11-05 15:26:14,241 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.3420235514640808]
2022-11-05 15:26:14,911 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.34148716926574707]
2022-11-05 15:26:15,444 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3440087139606476]
2022-11-05 15:26:16,233 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.33770617842674255]
2022-11-05 15:26:16,793 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.3401246964931488]
2022-11-05 15:26:17,551 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.33683541417121887]
2022-11-05 15:26:18,176 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3368704319000244]
2022-11-05 15:26:18,831 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3443696200847626]
2022-11-05 15:26:19,597 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.33335456252098083]
2022-11-05 15:26:20,143 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3359490633010864]
2022-11-05 15:26:20,705 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.33147117495536804]
2022-11-05 15:26:21,344 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3318873941898346]
2022-11-05 15:26:22,040 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3337397873401642]
2022-11-05 15:26:22,783 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3305937945842743]
2022-11-05 15:26:23,511 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.33939802646636963]
2022-11-05 15:26:24,262 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3401310443878174]
2022-11-05 15:26:24,920 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.33333736658096313]
2022-11-05 15:26:25,602 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3337218165397644]
2022-11-05 15:26:26,354 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3306657373905182]
2022-11-05 15:26:27,056 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.33122512698173523]
2022-11-05 15:26:27,770 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3298695385456085]
2022-11-05 15:26:28,504 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3364657163619995]
2022-11-05 15:26:29,498 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3264726996421814]
2022-11-05 15:26:30,212 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3391418159008026]
2022-11-05 15:26:30,927 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.336113840341568]
2022-11-05 15:26:31,700 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3368532061576843]
2022-11-05 15:26:32,538 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3341705799102783]
2022-11-05 15:26:33,031 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3312685191631317]
2022-11-05 15:26:33,744 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.33728036284446716]
2022-11-05 15:26:34,240 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3330748975276947]
2022-11-05 15:26:35,157 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3367338180541992]
2022-11-05 15:26:35,801 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.33967089653015137]
2022-11-05 15:26:36,431 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.33507052063941956]
2022-11-05 15:26:37,032 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3369506299495697]
2022-11-05 15:26:37,754 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3260727524757385]
2022-11-05 15:26:38,319 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.33068493008613586]
2022-11-05 15:26:39,225 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3344225585460663]
2022-11-05 15:26:40,025 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.33013853430747986]
2022-11-05 15:26:40,662 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3289013206958771]
2022-11-05 15:26:41,352 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3349411189556122]
2022-11-05 15:26:42,071 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3301735818386078]
2022-11-05 15:26:42,945 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.33390188217163086]
2022-11-05 15:26:43,507 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3311465084552765]
2022-11-05 15:26:44,215 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3301430940628052]
2022-11-05 15:26:45,010 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3378969728946686]
2022-11-05 15:26:45,710 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3307793438434601]
2022-11-05 15:26:46,380 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.33011072874069214]
2022-11-05 15:26:47,148 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.33629924058914185]
2022-11-05 15:26:47,737 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3369500935077667]
2022-11-05 15:26:48,391 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.33104056119918823]
2022-11-05 15:26:49,095 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3342205286026001]
2022-11-05 15:26:49,696 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3286576569080353]
