/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 92, 92, 92,
        92, 92, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(52.7108, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.8012, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.9018e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(263.4787, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(326.9908, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:15:42,492 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.2364, PNLoss: 52.5044, ]
2022-11-10 09:15:42,645 INFO: fine-tune procedure is finished!
2022-11-10 09:16:51,617 INFO: [Test_acc of task 7 on test 3: 0.42832][acc of former classes: 0.60150][acc of former samples in all classes: 0.60150]
[acc of novel samples in all classes: 0.13143]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 93, 93, 93,
        93, 93, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(52.5044, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.4882, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.9018e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(199.9705, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(261.9632, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test3_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test3_session7.pt
2022-11-10 09:16:52,667 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:16:52,697 WARNING: Current net - loaded net:
2022-11-10 09:16:52,697 WARNING: Loaded net - current net:
2022-11-10 09:16:52,697 WARNING:   func.classifier.bias
2022-11-10 09:16:52,697 WARNING:   func.classifier.weight
2022-11-10 09:16:52,734 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test3_session_7.pth.
2022-11-10 09:16:52,795 INFO: Obtain parameters for train
2022-11-10 09:16:52,799 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:16:52,799 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:16:52,799 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:16:52,799 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:16:52,799 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:16:52,800 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 09:16:52,801 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 09:16:52,873 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:16:52,881 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test3_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/models/test3_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b025_debug/prototypes/test3_session7.pt
2022-11-10 09:17:02,240 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0765, PNLoss: 40.3731, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 98, 98, 98,
        98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(40.3731, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7036, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(7038.8857, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7137.9624, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:17:18,522 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0824, PNLoss: 38.3740, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(38.3740, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4093, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(5.6006e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5685.2656, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5783.0488, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:17:34,573 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1294, PNLoss: 40.2951, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 98, 98, 98,
        98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(40.2951, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5008, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.4267e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4208.7827, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4307.5786, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:17:50,752 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 36.7299, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(36.7299, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.8593, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.6387e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2945.5254, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3040.1147, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:18:06,674 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.0824, PNLoss: 53.7101, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(53.7101, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.0259, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.2404e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3252.0691, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3361.8052, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:18:21,635 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1588, PNLoss: 33.9636, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 95, 95, 95,
        95, 95, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(33.9636, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.6080, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.8678e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1554.7211, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1646.2928, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:18:37,373 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1647, PNLoss: 40.8010, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95,
        95, 95, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
