Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_archived_20221108_071510
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 09:31:02,862 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 09:31:02,862 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 09:31:02,862 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 09:31:02,862 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 09:31:02,862 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 09:31:02,862 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 09:31:02,863 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 09:31:02,937 INFO: Model [FLOWER1Model] is created.
2022-11-08 09:31:02,946 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test3_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/models/test3_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
cek train test set before load prototype
[90 91 92 93 94]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug/prototypes/test3_session6.pt
2022-11-08 09:31:19,283 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1030, PNLoss: 46.0323, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 91, 91, 91,
        91, 91, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(46.0323, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.8760, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5331.1104, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5437.0186, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:31:34,481 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0970, PNLoss: 44.1651, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 91, 91, 91,
        91, 91, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(44.1651, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.5072, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0539e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3661.0693, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3764.7415, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:31:49,432 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0970, PNLoss: 34.3385, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 91, 91, 91,
        91, 91, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(34.3385, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.8708, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.1895e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3323.6667, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3416.8760, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:31:59,097 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2061, PNLoss: 24.9240, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(24.9240, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.8953, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.9087e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1913.4080, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1997.2273, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:32:14,940 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.0909, PNLoss: 23.6453, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(23.6453, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.7383, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.4045e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1538.1167, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1620.5004, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:32:29,262 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1394, PNLoss: 25.6735, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(25.6735, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.1635, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(919.3185, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1003.1556, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:32:44,494 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1818, PNLoss: 26.2898, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(26.2898, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.6039, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(937.4987, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1019.3926, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:32:58,302 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2121, PNLoss: 15.6829, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 92, 92, 92,
        92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(15.6829, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.5997, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(398.5233, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(467.8060, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:33:13,874 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 19.4419, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(19.4419, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.8759, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(515.4554, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(585.7733, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:33:27,235 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3333, PNLoss: 15.7391, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(15.7391, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.7680, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(321.1946, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(387.7019, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 09:33:43,134 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2970, PNLoss: 18.5142, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 91, 91, 91,
        91, 91, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
