Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug_archived_20221110_092215
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        95, 95, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(31.8842, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.7579, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1721.0471, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1812.6893, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:21:40,656 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1235, PNLoss: 23.1021, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(23.1021, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2854, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(734.1429, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(816.5306, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:21:56,320 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1588, PNLoss: 19.9919, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(19.9919, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.4574, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(524.1235, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(602.5730, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:22:11,967 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.1882, PNLoss: 19.4944, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 97, 97, 97,
        97, 97, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(19.4944, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.1230, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(526.0917, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(602.7093, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:22:26,948 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2294, PNLoss: 15.1377, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(15.1377, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.0507, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(325.4961, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(396.6846, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:22:42,598 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4294, PNLoss: 13.4414, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95,
        95, 95, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(13.4414, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.6453, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(183.4188, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(251.5056, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:23:00,233 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4176, PNLoss: 14.2343, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(14.2343, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(52.8789, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(141.8051, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(208.9184, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:23:15,828 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3353, PNLoss: 15.9763, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(15.9763, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.4989, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(143.8833, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(210.3587, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:23:31,516 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3412, PNLoss: 18.1581, ]
2022-11-10 11:23:31,646 INFO: fine-tune procedure is finished!
2022-11-10 11:24:45,508 INFO: [Test_acc of task 8 on test 3: 0.43150][acc of former classes: 0.61550][acc of former samples in all classes: 0.61550]
[acc of novel samples in all classes: 0.15550]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(18.1581, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(47.8921, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(149.0338, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(215.0842, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test3_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test3_session8.pt
2022-11-10 11:24:46,488 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 11:24:46,517 WARNING: Current net - loaded net:
2022-11-10 11:24:46,517 WARNING: Loaded net - current net:
2022-11-10 11:24:46,517 WARNING:   func.classifier.bias
2022-11-10 11:24:46,517 WARNING:   func.classifier.weight
2022-11-10 11:24:46,562 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test0_session_0.pth.
2022-11-10 11:24:46,644 INFO: Obtain parameters for train
2022-11-10 11:24:46,649 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 11:24:46,649 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 11:24:46,650 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 11:24:46,651 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 11:24:46,725 INFO: Model [FLOWER1Model] is created.
2022-11-10 11:24:46,733 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
