/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(18.0319, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.9361, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(344.0758, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(392.0441, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:38:11,062 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 19.7281, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(19.7281, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(23.8472, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(328.1446, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(371.7201, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:38:36,198 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2909, PNLoss: 18.0966, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 91, 91, 91,
        91, 91, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(18.0966, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(20.9990, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(259.7682, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(298.8640, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:39:05,225 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.2545, PNLoss: 17.0849, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 94, 94, 94,
        94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(17.0849, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(21.0452, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(231.2097, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(269.3400, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:39:31,486 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4303, PNLoss: 13.3622, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(13.3622, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(22.2033, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(176.3399, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(211.9057, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:39:56,092 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4364, PNLoss: 14.6405, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 92, 92, 92,
        92, 92, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(14.6405, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(22.2463, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(144.7268, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(181.6138, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:40:20,633 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4061, PNLoss: 20.1582, ]
2022-11-10 07:40:20,783 INFO: fine-tune procedure is finished!
2022-11-10 07:41:35,374 INFO: [Test_acc of task 7 on test 3: 0.45253][acc of former classes: 0.61433][acc of former samples in all classes: 0.61433]
[acc of novel samples in all classes: 0.17514]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 93, 93, 93,
        93, 93, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(20.1582, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(20.8720, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(147.6348, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(188.6651, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test3_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test3_session7.pt
2022-11-10 07:41:36,411 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth.
2022-11-10 07:41:36,443 WARNING: Current net - loaded net:
2022-11-10 07:41:36,443 WARNING: Loaded net - current net:
2022-11-10 07:41:36,443 WARNING:   func.classifier.bias
2022-11-10 07:41:36,443 WARNING:   func.classifier.weight
2022-11-10 07:41:36,518 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test3_session_7.pth.
2022-11-10 07:41:36,629 INFO: Obtain parameters for train
2022-11-10 07:41:36,635 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 07:41:36,635 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 07:41:36,636 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 07:41:36,637 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 07:41:36,743 INFO: Model [FLOWER1Model] is created.
2022-11-10 07:41:36,751 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test3_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test3_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test3_session7.pt
2022-11-10 07:42:08,812 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1059, PNLoss: 40.6188, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 98, 98, 98,
        98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(40.6188, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0967, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3899.9092, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3999.6248, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 07:42:37,998 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0882, PNLoss: 34.7702, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(34.7702, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.5208, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.4317e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3119.3428, device='cuda:0', grad_fn=<MulBackward0>)
