/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 76, 76, 76, 76, 76, 78, 78, 78,
        78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(19.4494, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.7892, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(504.6882, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(577.9271, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:27:49,149 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2533, PNLoss: 13.5760, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78,
        78, 78, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(13.5760, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.8510, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(265.4435, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(333.8707, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:00,387 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4067, PNLoss: 7.5660, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 77, 77, 77, 77, 77, 76, 76, 76, 76, 76, 75, 75, 75,
        75, 75, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(7.5660, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.7451, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(124.4969, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(186.8082, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:11,570 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.5867, PNLoss: 6.0668, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 78, 78, 78,
        78, 78, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(6.0668, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.8127, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(102.1924, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(163.0721, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:22,917 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4467, PNLoss: 9.6414, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 76, 76, 76,
        76, 76, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(9.6414, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(52.1466, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(103.7600, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(165.5483, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:33,310 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4067, PNLoss: 11.4616, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 76, 76, 76,
        76, 76, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(11.4616, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.2480, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(95.7815, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(153.4913, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:42,829 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4133, PNLoss: 11.7771, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 77, 77, 77, 77, 77, 78, 78, 78,
        78, 78, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(11.7771, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.2966, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(78.7693, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(130.8433, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:28:47,348 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4533, PNLoss: 10.9244, ]
2022-11-10 08:28:47,490 INFO: fine-tune procedure is finished!
2022-11-10 08:29:46,513 INFO: [Test_acc of task 4 on test 4: 0.53375][acc of former classes: 0.64350][acc of former samples in all classes: 0.64350]
[acc of novel samples in all classes: 0.20450]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 76, 76, 76, 76, 76, 77, 77, 77,
        77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.9244, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.1996, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(81.5823, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(126.7065, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test4_session_4.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test4_session4.pt
2022-11-10 08:29:47,458 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth.
2022-11-10 08:29:47,491 WARNING: Current net - loaded net:
2022-11-10 08:29:47,491 WARNING: Loaded net - current net:
2022-11-10 08:29:47,491 WARNING:   func.classifier.bias
2022-11-10 08:29:47,491 WARNING:   func.classifier.weight
2022-11-10 08:29:47,536 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test4_session_4.pth.
2022-11-10 08:29:47,615 INFO: Obtain parameters for train
2022-11-10 08:29:47,624 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:29:47,624 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:29:47,625 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:29:47,626 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:29:47,626 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:29:47,626 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:29:47,626 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:29:47,626 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 08:29:47,626 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 08:29:47,707 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:29:47,716 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 5
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test4_session_4.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test4_session_4.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
cek train test set before load prototype
[80 81 82 83 84]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test4_session4.pt
2022-11-10 08:29:59,765 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0774, PNLoss: 35.8966, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 84, 84, 84,
        84, 84, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(35.8966, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.6607, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4049.7710, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4145.3281, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:30:14,469 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0839, PNLoss: 36.0209, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 84, 84, 84,
