/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 02:46:42,930 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 02:46:43,025 INFO: Model [FLOWER1Model] is created.
2022-11-10 02:46:43,054 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ005_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b005_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
2022-11-10 02:46:47,546 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1852, PNLoss: 34.8510, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(34.8510, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0228, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0103, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1478.2716, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1574.1558, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:46:54,423 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1926, PNLoss: 33.8160, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(33.8160, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2211, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0101, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1313.5699, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1408.6172, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:46:58,795 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 32.7470, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(32.7470, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5970, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0098, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1043.8235, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1138.1772, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:05,902 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1852, PNLoss: 30.9469, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 63, 63, 63,
        63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(30.9469, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2314, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0093, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(800.3778, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(892.5654, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:11,085 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2074, PNLoss: 28.1138, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(28.1138, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0386, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0087, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(675.1406, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(764.3017, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:17,789 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1926, PNLoss: 24.4933, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(24.4933, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.1187, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(518.8055, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(604.4255, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:24,159 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 20.6443, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(20.6443, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.7120, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(380.4093, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(461.7736, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:29,840 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2444, PNLoss: 17.1946, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63,
        63, 63, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(17.1946, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.5768, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(325.9297, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(403.7091, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:36,634 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2963, PNLoss: 13.3545, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(13.3545, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.5074, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(249.4298, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(323.2997, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:43,046 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.3778, PNLoss: 10.3471, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(10.3471, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3844, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(160.1827, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(230.9221, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:49,110 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4444, PNLoss: 6.9559, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.9559, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.4247, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(101.1424, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(168.5309, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:47:54,741 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4815, PNLoss: 7.0874, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.0874, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.2095, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(74.2726, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(141.5776, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:48:00,578 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4519, PNLoss: 7.0732, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([64, 64, 64, 64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.0732, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.3041, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0080, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(67.9701, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(134.3553, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:48:06,359 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4667, PNLoss: 8.4939, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 61, 61, 61, 61, 61, 63, 63, 63,
        63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
