/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
loss Ball: tensor(326.1166, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(400.6334, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:18:41,437 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2970, PNLoss: 20.9079, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 94, 94, 94,
        94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(20.9079, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.1074, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(396.1187, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(474.1340, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:18:47,187 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3212, PNLoss: 20.3313, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 94, 94, 94, 94, 94, 93, 93, 93, 93, 93, 90, 90, 90,
        90, 90, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(20.3313, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.3418, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(271.2629, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(346.9361, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:18:52,035 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4606, PNLoss: 15.5588, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 93, 93, 93, 93, 93, 92, 92, 92,
        92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(15.5588, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.3381, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(104.6853, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(173.5823, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:18:56,885 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4909, PNLoss: 13.1827, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 91, 91, 91,
        91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(13.1827, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.3788, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(63.2074, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(126.7690, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:19:01,215 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4909, PNLoss: 14.7982, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 94, 94, 94,
        94, 94, 93, 93, 93, 93, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(14.7982, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.1676, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(61.8513, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(122.8171, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:19:05,519 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4000, PNLoss: 18.1460, ]
2022-11-10 02:19:05,674 INFO: fine-tune procedure is finished!
2022-11-10 02:20:28,634 INFO: [Test_acc of task 7 on test 4: 0.46095][acc of former classes: 0.63933][acc of former samples in all classes: 0.63933]
[acc of novel samples in all classes: 0.15514]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 92, 92, 92,
        92, 92, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(18.1460, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.2568, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(74.0410, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(132.4440, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test4_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test4_session7.pt
2022-11-10 02:20:30,092 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 02:20:30,134 WARNING: Current net - loaded net:
2022-11-10 02:20:30,134 WARNING: Loaded net - current net:
2022-11-10 02:20:30,134 WARNING:   func.classifier.bias
2022-11-10 02:20:30,134 WARNING:   func.classifier.weight
2022-11-10 02:20:30,160 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test4_session_7.pth.
2022-11-10 02:20:30,230 INFO: Obtain parameters for train
2022-11-10 02:20:30,238 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 02:20:30,238 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 02:20:30,238 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 02:20:30,238 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 02:20:30,238 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 02:20:30,238 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 02:20:30,239 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 02:20:30,240 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 02:20:30,241 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 02:20:30,241 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 02:20:30,241 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 02:20:30,241 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 02:20:30,241 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 02:20:30,241 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 02:20:30,292 INFO: Model [FLOWER1Model] is created.
2022-11-10 02:20:30,305 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test4_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test4_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test4_session7.pt
2022-11-10 02:20:36,346 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 41
2022-11-10 02:20:36,360 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 02:20:36,362 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1353, PNLoss: 31.9354, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 98, 98, 98,
        98, 98, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(31.9354, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7056, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(7381.7812, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7475.4224, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:20:42,641 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 44
2022-11-10 02:20:42,652 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 02:20:42,653 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1765, PNLoss: 29.7712, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(29.7712, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7561, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.3791e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6006.3994, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6097.9268, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 02:20:47,800 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 54
2022-11-10 02:20:47,801 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 02:20:47,803 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1353, PNLoss: 29.8114, ]
