/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Total Loss: tensor(586.5359, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:49:40,900 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:49:40,909 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2250, PNLoss: 17.4853, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 87, 87, 87,
        87, 87, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(17.4853, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.5992, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.9758e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(479.7301, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(555.8145, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:49:53,850 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 11:49:53,853 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:49:53,854 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2625, PNLoss: 14.8374, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 88, 88, 88, 88, 88, 89, 89, 89,
        89, 89, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(14.8374, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(56.7355, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.9758e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(298.2283, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(369.8012, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:50:08,300 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 11:50:08,310 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:50:08,317 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3000, PNLoss: 14.1010, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 87, 87, 87, 87, 87, 88, 88, 88,
        88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(14.1010, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.9002, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.9758e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(208.6875, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(276.6888, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:50:21,220 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 11:50:21,229 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 1, n_lower: 2
2022-11-10 11:50:21,235 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3125, PNLoss: 18.1615, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 89, 89, 89, 89, 89, 87, 87, 87,
        87, 87, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(18.1615, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(50.0683, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.9758e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(195.4278, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(263.6576, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:50:34,371 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 11:50:34,379 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 2, n_lower: 2
2022-11-10 11:50:34,386 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1813, PNLoss: 24.6305, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(24.6305, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(45.4361, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.9758e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(185.6761, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(255.7427, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:50:47,311 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 11:50:47,318 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 1
2022-11-10 11:50:47,323 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 2, n_lower: 2
2022-11-10 11:50:47,326 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.1875, PNLoss: 30.6486, ]
2022-11-10 11:50:47,447 INFO: fine-tune procedure is finished!
2022-11-10 11:51:53,246 INFO: [Test_acc of task 6 on test 4: 0.46767][acc of former classes: 0.63033][acc of former samples in all classes: 0.63033]
[acc of novel samples in all classes: 0.14233]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 89, 89, 89,
        89, 89, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(30.6486, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.7483, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.9758e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(170.1268, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(241.5238, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test4_session_6.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test4_session6.pt
2022-11-10 11:51:54,109 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 11:51:54,137 WARNING: Current net - loaded net:
2022-11-10 11:51:54,137 WARNING: Loaded net - current net:
2022-11-10 11:51:54,137 WARNING:   func.classifier.bias
2022-11-10 11:51:54,137 WARNING:   func.classifier.weight
2022-11-10 11:51:54,182 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test4_session_6.pth.
2022-11-10 11:51:54,250 INFO: Obtain parameters for train
2022-11-10 11:51:54,255 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 11:51:54,255 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 11:51:54,256 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 11:51:54,257 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 11:51:54,332 INFO: Model [FLOWER1Model] is created.
2022-11-10 11:51:54,340 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test4_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test4_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test0_session0.pt
Trainset classes:
[90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
cek train test set before load prototype
[90 91 92 93 94]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test4_session6.pt
2022-11-10 11:52:08,519 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 524412, n_lower: 417530
2022-11-10 11:52:08,535 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 979011, n_lower: 762764
2022-11-10 11:52:08,543 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1004866, n_lower: 671150
2022-11-10 11:52:08,550 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 756689, n_lower: 481412
2022-11-10 11:52:08,557 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0848, PNLoss: 30.9096, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 93, 93, 93,
        93, 93, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(30.9096, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1156, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6505.0908, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6598.1162, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:52:23,443 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 527863, n_lower: 420649
2022-11-10 11:52:23,458 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 986918, n_lower: 770082
2022-11-10 11:52:23,465 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1014092, n_lower: 678361
2022-11-10 11:52:23,472 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 770147, n_lower: 490336
2022-11-10 11:52:23,478 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0909, PNLoss: 28.1438, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([92, 92, 92, 92, 92, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
