/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(16.6142, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.8924, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(412.2423, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(484.7488, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:23:45,951 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1765, PNLoss: 24.8931, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(24.8931, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(54.1975, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(522.4886, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(601.5792, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:24:00,642 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.1529, PNLoss: 29.2641, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 97, 97, 97,
        97, 97, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(29.2641, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(51.9154, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(513.6180, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(594.7976, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:24:14,025 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.2294, PNLoss: 21.2403, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(21.2403, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(48.5802, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(264.3621, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(334.1826, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:24:28,541 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4118, PNLoss: 19.7596, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95,
        95, 95, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(19.7596, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.4078, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(188.8622, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(250.0296, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:24:43,034 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2235, PNLoss: 27.8218, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(27.8218, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.0036, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(236.4088, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(293.2342, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:24:57,415 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1647, PNLoss: 40.5485, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(40.5485, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.7617, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(341.0607, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(400.3708, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:25:05,904 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.1706, PNLoss: 42.7323, ]
2022-11-10 09:25:06,041 INFO: fine-tune procedure is finished!
2022-11-10 09:26:16,255 INFO: [Test_acc of task 8 on test 3: 0.42590][acc of former classes: 0.60800][acc of former samples in all classes: 0.60800]
[acc of novel samples in all classes: 0.15275]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(42.7323, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(14.0445, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.1659e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(255.9493, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(312.7261, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test3_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test3_session8.pt
2022-11-10 09:26:17,172 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ05_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 09:26:17,201 WARNING: Current net - loaded net:
2022-11-10 09:26:17,201 WARNING: Loaded net - current net:
2022-11-10 09:26:17,201 WARNING:   func.classifier.bias
2022-11-10 09:26:17,201 WARNING:   func.classifier.weight
2022-11-10 09:26:17,220 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test0_session_0.pth.
2022-11-10 09:26:17,273 INFO: Obtain parameters for train
2022-11-10 09:26:17,276 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:26:17,276 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:26:17,277 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 09:26:17,278 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 09:26:17,325 INFO: Model [FLOWER1Model] is created.
2022-11-10 09:26:17,333 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 4 Task: 1
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ05_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test0_session0.pt
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
cek train test set before load prototype
[60 61 62 63 64]
60
2022-11-10 09:26:26,516 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1630, PNLoss: 22.3058, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(22.3058, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2528, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1450.8557, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1534.4144, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 09:26:35,349 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1481, PNLoss: 20.3751, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
